,name,party,firstname,lastname,position,key,start_date,end_date,hallituskausi
0,"Heinonen, Olli-Pekka",Kokoomus,Olli-Pekka,Heinonen, Liikenneministeri;; Liikenne- ja viestintäministeri;;,Olli-Pekka_Heinonen,15.4.1999,17.4.2003,Lipponen II
1,"Itälä, Ville",Kokoomus,Ville,Itälä, Pääministerin sijainen;; Sisäasiainministeri;;,Ville_Itälä,15.4.1999,17.4.2003,Lipponen II
2,"Koskinen, Jari",Kokoomus,Jari,Koskinen, Maa- ja metsätalousministeri;;,Jari_Koskinen,15.4.1999,17.4.2003,Lipponen II
3,"Lindén, Suvi",Kokoomus,Suvi,Lindén, Kulttuuriministeri;;,Suvi_Lindén,15.4.1999,17.4.2003,Lipponen II
4,"Niinistö, Sauli",Kokoomus,Sauli,Niinistö, Pääministerin sijainen;; Valtiovarainministeri;;,Sauli_Niinistö,15.4.1999,17.4.2003,Lipponen II
5,"Vilén, Jari",Kokoomus,Jari,Vilén, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppaministeri;; Ministeri kauppa- ja teollisuusministeriössä;;,Jari_Vilén,15.4.1999,17.4.2003,Lipponen II
6,"Sasi, Kimmo",Kokoomus,Kimmo,Sasi, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppaministeri;; Liikenne- ja viestintäministeri;; Ministeri kauppa- ja teollisuusministeriössä;;,Kimmo_Sasi,15.4.1999,17.4.2003,Lipponen II
7,"Dromberg, Kaarina",Kokoomus,Kaarina,Dromberg, Kulttuuriministeri;;,Kaarina_Dromberg,15.4.1999,17.4.2003,Lipponen II
8,"Perho, Maija",Kokoomus,Maija,Perho, Sosiaali- ja terveysministeri;;,Maija_Perho,15.4.1999,17.4.2003,Lipponen II
9,"Biaudet, Eva",RKP,Eva,Biaudet, Peruspalveluministeri;; Peruspalveluministeri;;,Eva_Biaudet,15.4.1999,17.4.2003,Lipponen II
10,"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam, Ministeri ulkoasiainministeriössä;; Puolustusministeri;;,Jan-Erik_Enestam,15.4.1999,17.4.2003,Lipponen II
11,"Korhonen, Martti",Vasemmistoliitto,Martti,Korhonen, Alue- ja kuntaministeri;;,Martti_Korhonen,15.4.1999,17.4.2003,Lipponen II
12,"Siimes, Suvi-Anne",Vasemmistoliitto,Suvi-Anne,Siimes, Ministeri ulkoasiainministeriössä;; Ministeri valtiovarainministeriössä;; Ministeri ympäristöministeriössä;;,Suvi-Anne_Siimes,15.4.1999,17.4.2003,Lipponen II
13,"Hassi, Satu",Vihreät,Satu,Hassi, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,Satu_Hassi,15.4.1999,17.4.2003,Lipponen II
14,"Soininvaara, Osmo",Vihreät,Osmo,Soininvaara, Peruspalveluministeri;;,Osmo_Soininvaara,15.4.1999,17.4.2003,Lipponen II
15,"Backman, Jouni",SDP,Jouni,Backman, Ympäristöministeri;;,Jouni_Backman,15.4.1999,17.4.2003,Lipponen II
16,"Filatov, Tarja",SDP,Tarja,Filatov, Työministeri;;,Tarja_Filatov,15.4.1999,17.4.2003,Lipponen II
17,"Halonen, Tarja",SDP,Tarja,Halonen, Ulkoasiainministeri;;,Tarja_Halonen,15.4.1999,17.4.2003,Lipponen II
18,"Koskinen, Johannes",SDP,Johannes,Koskinen, Oikeusministeri;;,Johannes_Koskinen,15.4.1999,17.4.2003,Lipponen II
19,"Lipponen, Paavo",SDP,Paavo,Lipponen, Pääministeri;;,Paavo_Lipponen,15.4.1999,17.4.2003,Lipponen II
20,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;; Kauppa- ja teollisuusministeri;;,Erkki_Tuomioja,15.4.1999,17.4.2003,Lipponen II
21,"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre, Kauppa- ja teollisuusministeri;; Työministeri;;,Sinikka_Mönkäre,15.4.1999,17.4.2003,Lipponen II
22,"Rask, Maija",SDP,Maija,Rask, Opetusministeri;;,Maija_Rask,15.4.1999,17.4.2003,Lipponen II
0,"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,Jan-Erik_Enestam,17.4.2003,24.6.2003,Jäätteenmäki
1,"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos, Toinen valtiovarainministeri;;,Ulla-Maj_Wideroos,17.4.2003,24.6.2003,Jäätteenmäki
2,"Jäätteenmäki, Anneli",Keskusta,Anneli,Jäätteenmäki, Pääministeri;;,Anneli_Jäätteenmäki,17.4.2003,24.6.2003,Jäätteenmäki
3,"Korkeaoja, Juha",Keskusta,Juha,Korkeaoja, Maa- ja metsätalousministeri;;,Juha_Korkeaoja,17.4.2003,24.6.2003,Jäätteenmäki
4,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ministeri kauppa- ja teollisuusministeriössä;;,Paula_Lehtomäki,17.4.2003,24.6.2003,Jäätteenmäki
5,"Manninen, Hannes",Keskusta,Hannes,Manninen, Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;,Hannes_Manninen,17.4.2003,24.6.2003,Jäätteenmäki
6,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Kauppa- ja teollisuusministeri;;,Mauri_Pekkarinen,17.4.2003,24.6.2003,Jäätteenmäki
7,"Vanhanen, Matti",Keskusta,Matti,Vanhanen, Puolustusministeri;;,Matti_Vanhanen,17.4.2003,24.6.2003,Jäätteenmäki
8,"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä, Peruspalveluministeri;;,Liisa_Hyssälä,17.4.2003,24.6.2003,Jäätteenmäki
9,"Filatov, Tarja",SDP,Tarja,Filatov, Työministeri;;,Tarja_Filatov,17.4.2003,24.6.2003,Jäätteenmäki
10,"Haatainen, Tuula",SDP,Tuula,Haatainen, Opetusministeri;;,Tuula_Haatainen,17.4.2003,24.6.2003,Jäätteenmäki
11,"Kalliomäki, Antti",SDP,Antti,Kalliomäki, Pääministerin sijainen;; Valtiovarainministeri;;,Antti_Kalliomäki,17.4.2003,24.6.2003,Jäätteenmäki
12,"Koskinen, Johannes",SDP,Johannes,Koskinen, Oikeusministeri;;,Johannes_Koskinen,17.4.2003,24.6.2003,Jäätteenmäki
13,"Rajamäki, Kari",SDP,Kari,Rajamäki, Sisäasiainministeri;;,Kari_Rajamäki,17.4.2003,24.6.2003,Jäätteenmäki
14,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;,Erkki_Tuomioja,17.4.2003,24.6.2003,Jäätteenmäki
15,"Luhtanen, Leena",SDP,Leena,Luhtanen, Liikenne- ja viestintäministeri;;,Leena_Luhtanen,17.4.2003,24.6.2003,Jäätteenmäki
16,"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre, Sosiaali- ja terveysministeri;;,Sinikka_Mönkäre,17.4.2003,24.6.2003,Jäätteenmäki
17,"Saarela, Tanja",Keskusta,Tanja,Saarela, Kulttuuriministeri;;,Tanja_Saarela,17.4.2003,24.6.2003,Jäätteenmäki
0,"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,Jan-Erik_Enestam,24.6.2003,19.4.2007,Vanhanen
1,"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos, Toinen valtiovarainministeri;;,Ulla-Maj_Wideroos,24.6.2003,19.4.2007,Vanhanen
2,"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;;,Mari_Kiviniemi,24.6.2003,19.4.2007,Vanhanen
3,"Korkeaoja, Juha",Keskusta,Juha,Korkeaoja, Maa- ja metsätalousministeri;;,Juha_Korkeaoja,24.6.2003,19.4.2007,Vanhanen
4,"Kääriäinen, Seppo",Keskusta,Seppo,Kääriäinen, Puolustusministeri;;,Seppo_Kääriäinen,24.6.2003,19.4.2007,Vanhanen
5,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ministeri valtioneuvoston kansliassa;; Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ulkomaankauppa- ja kehitysministeri;;,Paula_Lehtomäki,24.6.2003,19.4.2007,Vanhanen
6,"Manninen, Hannes",Keskusta,Hannes,Manninen, Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;,Hannes_Manninen,24.6.2003,19.4.2007,Vanhanen
7,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Kauppa- ja teollisuusministeri;;,Mauri_Pekkarinen,24.6.2003,19.4.2007,Vanhanen
8,"Vanhanen, Matti",Keskusta,Matti,Vanhanen, Pääministeri;;,Matti_Vanhanen,24.6.2003,19.4.2007,Vanhanen
9,"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä, Peruspalveluministeri;;,Liisa_Hyssälä,24.6.2003,19.4.2007,Vanhanen
10,"Filatov, Tarja",SDP,Tarja,Filatov, Työministeri;;,Tarja_Filatov,24.6.2003,19.4.2007,Vanhanen
11,"Haatainen, Tuula",SDP,Tuula,Haatainen, Opetusministeri;; Sosiaali- ja terveysministeri;;,Tuula_Haatainen,24.6.2003,19.4.2007,Vanhanen
12,"Kalliomäki, Antti",SDP,Antti,Kalliomäki, Pääministerin sijainen;; Valtiovarainministeri;; Opetusministeri;;,Antti_Kalliomäki,24.6.2003,19.4.2007,Vanhanen
13,"Koskinen, Johannes",SDP,Johannes,Koskinen, Oikeusministeri;;,Johannes_Koskinen,24.6.2003,19.4.2007,Vanhanen
14,"Rajamäki, Kari",SDP,Kari,Rajamäki, Sisäasiainministeri;;,Kari_Rajamäki,24.6.2003,19.4.2007,Vanhanen
15,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;,Erkki_Tuomioja,24.6.2003,19.4.2007,Vanhanen
16,"Huovinen, Susanna",SDP,Susanna,Huovinen, Liikenne- ja viestintäministeri;;,Susanna_Huovinen,24.6.2003,19.4.2007,Vanhanen
17,"Luhtanen, Leena",SDP,Leena,Luhtanen, Oikeusministeri;; Liikenne- ja viestintäministeri;;,Leena_Luhtanen,24.6.2003,19.4.2007,Vanhanen
18,"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre, Sosiaali- ja terveysministeri;;,Sinikka_Mönkäre,24.6.2003,19.4.2007,Vanhanen
19,"Heinäluoma, Eero",SDP,Eero,Heinäluoma, Pääministerin sijainen;; Valtiovarainministeri;;,Eero_Heinäluoma,24.6.2003,19.4.2007,Vanhanen
20,"Saarela, Tanja",Keskusta,Tanja,Saarela, Kulttuuriministeri;;,Tanja_Saarela,24.6.2003,19.4.2007,Vanhanen
21,"Stefan, Wallin",RKP,Stefan,Wallin, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,Stefan_Wallin,24.6.2003,19.4.2007,Vanhanen
0,"Holmlund, Anne",Kokoomus,Anne,Holmlund, Sisäasiainministeri;;,Anne_Holmlund,19.4.2007,22.6.2010,Vanhanen II
1,"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;,Jyri_Häkämies,19.4.2007,22.6.2010,Vanhanen II
2,"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, Pääministerin sijainen;; Valtiovarainministeri;;,Jyrki_Katainen,19.4.2007,22.6.2010,Vanhanen II
3,"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva, Ulkoasiainministeri;;,Ilkka_Kanerva,19.4.2007,22.6.2010,Vanhanen II
4,"Lindén, Suvi",Kokoomus,Suvi,Lindén, Viestintäministeri;;,Suvi_Lindén,19.4.2007,22.6.2010,Vanhanen II
5,"Sarkomaa, Sari",Kokoomus,Sari,Sarkomaa, Opetusministeri;;,Sari_Sarkomaa,19.4.2007,22.6.2010,Vanhanen II
6,"Brax, Tuija",Vihreät,Tuija,Brax, Oikeusministeri;;,Tuija_Brax,19.4.2007,22.6.2010,Vanhanen II
7,"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki, Työministeri;;,Anni_Sinnemäki,19.4.2007,22.6.2010,Vanhanen II
8,"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila, Maa- ja metsätalousministeri;;,Sirkka-Liisa_Anttila,19.4.2007,22.6.2010,Vanhanen II
9,"Väyrynen, Paavo",Keskusta,Paavo,Väyrynen, Ulkomaankauppa- ja kehitysministeri;;,Paavo_Väyrynen,19.4.2007,22.6.2010,Vanhanen II
10,"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, Ministeri sisäasiainministeriössä;; Hallinto- ja kuntaministeri;;,Mari_Kiviniemi,19.4.2007,22.6.2010,Vanhanen II
11,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ympäristöministeri;; Ympäristöministeri;;,Paula_Lehtomäki,19.4.2007,22.6.2010,Vanhanen II
12,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Ministeri sisäasiainministeriössä;; Kauppa- ja teollisuusministeri;; Elinkeinoministeri;;,Mauri_Pekkarinen,19.4.2007,22.6.2010,Vanhanen II
13,"Vanhanen, Matti",Keskusta,Matti,Vanhanen, Pääministeri;;,Matti_Vanhanen,19.4.2007,22.6.2010,Vanhanen II
14,"Vehviläinen, Anu",Keskusta,Anu,Vehviläinen, Liikenneministeri;;,Anu_Vehviläinen,19.4.2007,22.6.2010,Vanhanen II
15,"Rehula, Juha",Keskusta,Juha,Rehula, Sosiaali- ja terveysministeri;;,Juha_Rehula,19.4.2007,22.6.2010,Vanhanen II
16,"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä, Sosiaali- ja terveysministeri;; Ministeri työministeriössä;;,Liisa_Hyssälä,19.4.2007,22.6.2010,Vanhanen II
17,"Cronberg, Tarja",Vihreät,Tarja,Cronberg, Työministeri;; Työministeri;;,Tarja_Cronberg,19.4.2007,22.6.2010,Vanhanen II
18,"Risikko, Paula",Kokoomus,Paula,Risikko, Peruspalveluministeri;; Ministeri ympäristöministeriössä;;,Paula_Risikko,19.4.2007,22.6.2010,Vanhanen II
19,"Thors, Astrid",RKP,Astrid,Thors, Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;; Ministeri työministeriössä;;,Astrid_Thors,19.4.2007,22.6.2010,Vanhanen II
20,"Tiilikainen, Kimmo",Keskusta,Kimmo,Tiilikainen, Ympäristöministeri;;,Kimmo_Tiilikainen,19.4.2007,22.6.2010,Vanhanen II
