,name,party,firstname,lastname,position,key,start_date,end_date,hallituskausi
21,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;,Jan_Vapaavuori,19.4.2007,22.6.2010,Vanhanen II
22,"Henna, Virkkunen",Kokoomus,Henna,Virkkunen, Opetusministeri;; Opetusministeri;;,Henna_Virkkunen,19.4.2007,22.6.2010,Vanhanen II
23,"Stefan, Wallin",RKP,Stefan,Wallin, Kulttuuri- ja urheiluministeri;; Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;,Stefan_Wallin,19.4.2007,22.6.2010,Vanhanen II
24,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Ulkoasiainministeri;;,Alexander_Stubb,19.4.2007,22.6.2010,Vanhanen II
0,"Holmlund, Anne",Kokoomus,Anne,Holmlund, Sisäasiainministeri;;,Anne_Holmlund,22.6.2010,22.6.2011,Kiviniemi
1,"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;,Jyri_Häkämies,22.6.2010,22.6.2011,Kiviniemi
2,"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, Pääministerin sijainen;; Valtiovarainministeri;;,Jyrki_Katainen,22.6.2010,22.6.2011,Kiviniemi
3,"Lindén, Suvi",Kokoomus,Suvi,Lindén, Viestintäministeri;;,Suvi_Lindén,22.6.2010,22.6.2011,Kiviniemi
4,"Brax, Tuija",Vihreät,Tuija,Brax, Oikeusministeri;;,Tuija_Brax,22.6.2010,22.6.2011,Kiviniemi
5,"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki, Työministeri;;,Anni_Sinnemäki,22.6.2010,22.6.2011,Kiviniemi
6,"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila, Maa- ja metsätalousministeri;;,Sirkka-Liisa_Anttila,22.6.2010,22.6.2011,Kiviniemi
7,"Väyrynen, Paavo",Keskusta,Paavo,Väyrynen, Ulkomaankauppa- ja kehitysministeri;;,Paavo_Väyrynen,22.6.2010,22.6.2011,Kiviniemi
8,"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, Pääministeri;;,Mari_Kiviniemi,22.6.2010,22.6.2011,Kiviniemi
9,"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ympäristöministeri;;,Paula_Lehtomäki,22.6.2010,22.6.2011,Kiviniemi
10,"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Elinkeinoministeri;;,Mauri_Pekkarinen,22.6.2010,22.6.2011,Kiviniemi
11,"Vehviläinen, Anu",Keskusta,Anu,Vehviläinen, Liikenneministeri;;,Anu_Vehviläinen,22.6.2010,22.6.2011,Kiviniemi
12,"Rehula, Juha",Keskusta,Juha,Rehula, Sosiaali- ja terveysministeri;;,Juha_Rehula,22.6.2010,22.6.2011,Kiviniemi
13,"Risikko, Paula",Kokoomus,Paula,Risikko, Peruspalveluministeri;;,Paula_Risikko,22.6.2010,22.6.2011,Kiviniemi
14,"Thors, Astrid",RKP,Astrid,Thors, Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;;,Astrid_Thors,22.6.2010,22.6.2011,Kiviniemi
15,"Tölli, Tapani",Keskusta,Tapani,Tölli, Hallinto- ja kuntaministeri;;,Tapani_Tölli,22.6.2010,22.6.2011,Kiviniemi
16,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;,Jan_Vapaavuori,22.6.2010,22.6.2011,Kiviniemi
17,"Henna, Virkkunen",Kokoomus,Henna,Virkkunen, Opetusministeri;;,Henna_Virkkunen,22.6.2010,22.6.2011,Kiviniemi
18,"Stefan, Wallin",RKP,Stefan,Wallin, Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;,Stefan_Wallin,22.6.2010,22.6.2011,Kiviniemi
19,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Ulkoasiainministeri;;,Alexander_Stubb,22.6.2010,22.6.2011,Kiviniemi
0,"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen, Sisäministeri;; Sisäministeri;;,Päivi_Räsänen,24.6.2014,29.5.2015,Stubb
1,"Viitanen, Pia",SDP,Pia,Viitanen, Kulttuuri- ja asuntoministeri;;,Pia_Viitanen,24.6.2014,29.5.2015,Stubb
2,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;,Erkki_Tuomioja,24.6.2014,29.5.2015,Stubb
3,"Huovinen, Susanna",SDP,Susanna,Huovinen, Peruspalveluministeri;;,Susanna_Huovinen,24.6.2014,29.5.2015,Stubb
4,"Paatero, Sirpa",SDP,Sirpa,Paatero, Kehitysministeri;;,Sirpa_Paatero,24.6.2014,29.5.2015,Stubb
5,"Risikko, Paula",Kokoomus,Paula,Risikko, Liikenne- ja kuntaministeri;;,Paula_Risikko,24.6.2014,29.5.2015,Stubb
6,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, Elinkeinoministeri;; Elinkeinoministeri;;,Jan_Vapaavuori,24.6.2014,29.5.2015,Stubb
7,"Pekka, Haavisto",Vihreät,Pekka,Haavisto, Kehitysministeri;;,Pekka_Haavisto,24.6.2014,29.5.2015,Stubb
8,"Anna-Maja, Henriksson",RKP,Anna-Maja,Henriksson, Oikeusministeri;;,Anna-Maja_Henriksson,24.6.2014,29.5.2015,Stubb
9,"Krista, Kiuru",SDP,Krista,Kiuru, Opetus- ja viestintäministeri;;,Krista_Kiuru,24.6.2014,29.5.2015,Stubb
10,"Ville, Niinistö",Vihreät,Ville,Niinistö, Ympäristöministeri;;,Ville_Niinistö,24.6.2014,29.5.2015,Stubb
11,"Petteri, Orpo",Kokoomus,Petteri,Orpo, Maa- ja metsätalousministeri;;,Petteri_Orpo,24.6.2014,29.5.2015,Stubb
12,"Lenita, Toivakka",Kokoomus,Lenita,Toivakka, Eurooppa- ja ulkomaankauppaministeri;;,Lenita_Toivakka,24.6.2014,29.5.2015,Stubb
13,"Grahn-Laasonen, Sanni",Kokoomus,Sanni,Grahn-Laasonen, Ympäristöministeri;;,Sanni_Grahn-Laasonen,24.6.2014,29.5.2015,Stubb
14,"Ihalainen, Lauri",SDP,Lauri,Ihalainen, Työministeri;;,Lauri_Ihalainen,24.6.2014,29.5.2015,Stubb
15,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Pääministeri;;,Alexander_Stubb,24.6.2014,29.5.2015,Stubb
16,"Haglund, Carl",RKP,Carl,Haglund, Puolustusministeri;; Puolustusministeri;;,Carl_Haglund,24.6.2014,29.5.2015,Stubb
17,"Rinne, Antti",SDP,Antti,Rinne, Pääministerin sijainen;; Valtiovarainministeri;;,Antti_Rinne,24.6.2014,29.5.2015,Stubb
0,"Vehviläinen, Anu",Keskusta,Anu,Vehviläinen, Kunta- ja liikenneministeri;; Kunta- ja uudistusministeri;;,Anu_Vehviläinen,29.5.2015,6.6.2019,Sipilä
1,"Lintilä, Mika",Keskusta,Mika,Lintilä, Elinkeinoministeri;; Elinkeinoministeri;;,Mika_Lintilä,29.5.2015,6.6.2019,Sipilä
2,"Leppä, Jari",Keskusta,Jari,Leppä, Maa- ja metsätalousministeri;;,Jari_Leppä,29.5.2015,6.6.2019,Sipilä
3,"Rehula, Juha",Keskusta,Juha,Rehula, Perhe- ja peruspalveluministeri;;,Juha_Rehula,29.5.2015,6.6.2019,Sipilä
4,"Risikko, Paula",Kokoomus,Paula,Risikko, Sisäministeri;;,Paula_Risikko,29.5.2015,6.6.2019,Sipilä
5,"Soini, Timo",Perussuomalaiset,Timo,Soini, Pääministerin sijainen;; Ulkoministeri;; Ulkoasiainministeri;; Ulkoasiainministeri;; Ulkoasiainministeri;;,Timo_Soini,29.5.2015,6.6.2019,Sipilä
6,"Tiilikainen, Kimmo",Keskusta,Kimmo,Tiilikainen," Maatalous- ja ympäristöministeri;; Asunto-, energia- ja ympäristöministeri;;",Kimmo_Tiilikainen,29.5.2015,6.6.2019,Sipilä
7,"Petteri, Orpo",Kokoomus,Petteri,Orpo, Pääministerin sijainen;; Sisäministeri;; Valtiovarainministeri;;,Petteri_Orpo,29.5.2015,6.6.2019,Sipilä
8,"Lenita, Toivakka",Kokoomus,Lenita,Toivakka, Ulkomaankauppa- ja kehitysministeri;;,Lenita_Toivakka,29.5.2015,6.6.2019,Sipilä
9,"Anne-Mari, Virolainen",Kokoomus,Anne-Mari,Virolainen, Ulkomaankauppa- ja kehitysministeri;;,Anne-Mari_Virolainen,29.5.2015,6.6.2019,Sipilä
10,"Grahn-Laasonen, Sanni",Kokoomus,Sanni,Grahn-Laasonen, Opetusministeri;; Opetus- ja kulttuuriministeri;;,Sanni_Grahn-Laasonen,29.5.2015,6.6.2019,Sipilä
11,"Lindström, Jari",Perussuomalaiset,Jari,Lindström, Oikeus- ja työministeri;; Työministeri;; Työministeri;;,Jari_Lindström,29.5.2015,6.6.2019,Sipilä
12,"Mattila, Pirkko",Perussuomalaiset,Pirkko,Mattila, Sosiaali- ja terveysministeri;; Sosiaali- ja terveysministeri;;,Pirkko_Mattila,29.5.2015,6.6.2019,Sipilä
13,"Mäntylä, Hanna",Perussuomalaiset,Hanna,Mäntylä, Sosiaali- ja terveysministeri;;,Hanna_Mäntylä,29.5.2015,6.6.2019,Sipilä
14,"Niinistö, Jussi",Perussuomalaiset,Jussi,Niinistö, Puolustusministeri;; Puolustusministeri;;,Jussi_Niinistö,29.5.2015,6.6.2019,Sipilä
15,"Saarikko, Annika",Keskusta,Annika,Saarikko, Perhe- ja peruspalveluministeri;;,Annika_Saarikko,29.5.2015,6.6.2019,Sipilä
16,"Sipilä, Juha",Keskusta,Juha,Sipilä, Pääministeri;;,Juha_Sipilä,29.5.2015,6.6.2019,Sipilä
17,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Valtiovarainministeri;;,Alexander_Stubb,29.5.2015,6.6.2019,Sipilä
18,"Berner, Anne",Keskusta,Anne,Berner, Liikenne- ja viestintäministeri;; Liikenne- ja viestintäministeri;;,Anne_Berner,29.5.2015,6.6.2019,Sipilä
19,"Häkkänen, Antti",Kokoomus,Antti,Häkkänen, Oikeusministeri;;,Antti_Häkkänen,29.5.2015,6.6.2019,Sipilä
20,"Mykkänen, Kai",Kokoomus,Kai,Mykkänen, Ulkomaankauppa- ja kehitysministeri;; Sisäministeri;;,Kai_Mykkänen,29.5.2015,6.6.2019,Sipilä
21,"Rehn, Olli",Keskusta,Olli,Rehn, Elinkeinoministeri;;,Olli_Rehn,29.5.2015,6.6.2019,Sipilä
22,"Terho, Sampo",Siniset,Sampo,Terho," Eurooppa-, kulttuuri- ja urheiluministeri;; Eurooppa-, kulttuuri- ja urheiluministeri;;",Sampo_Terho,29.5.2015,6.6.2019,Sipilä
0,"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, Elinkeinoministeri;;,Jyri_Häkämies,22.6.2011,24.6.2014,Katainen
1,"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, Pääministeri;;,Jyrki_Katainen,22.6.2011,24.6.2014,Katainen
2,"Koskinen, Jari",Kokoomus,Jari,Koskinen, Maa- ja metsätalousministeri;;,Jari_Koskinen,22.6.2011,24.6.2014,Katainen
3,"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen, Sisäasiainministeri;; Sisäministeri;;,Päivi_Räsänen,22.6.2011,24.6.2014,Katainen
4,"Gustafsson, Jukka",SDP,Jukka,Gustafsson, Opetusministeri;;,Jukka_Gustafsson,22.6.2011,24.6.2014,Katainen
5,"Viitanen, Pia",SDP,Pia,Viitanen, Kulttuuri- ja asuntoministeri;; Asunto- ja viestintäministeri;;,Pia_Viitanen,22.6.2011,24.6.2014,Katainen
6,"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;,Erkki_Tuomioja,22.6.2011,24.6.2014,Katainen
7,"Huovinen, Susanna",SDP,Susanna,Huovinen, Peruspalveluministeri;;,Susanna_Huovinen,22.6.2011,24.6.2014,Katainen
8,"Hautala, Heidi",Vihreät,Heidi,Hautala, Kehitysministeri;;,Heidi_Hautala,22.6.2011,24.6.2014,Katainen
9,"Risikko, Paula",Kokoomus,Paula,Risikko, Sosiaali- ja terveysministeri;;,Paula_Risikko,22.6.2011,24.6.2014,Katainen
10,"Urpilainen, Jutta",SDP,Jutta,Urpilainen, Pääministerin sijainen;; Valtiovarainministeri;;,Jutta_Urpilainen,22.6.2011,24.6.2014,Katainen
11,"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, Elinkeinoministeri;;,Jan_Vapaavuori,22.6.2011,24.6.2014,Katainen
12,"Paavo, Arhinmäki",Vasemmistoliitto,Paavo,Arhinmäki, Kulttuuri- ja urheiluministeri;;,Paavo_Arhinmäki,22.6.2011,24.6.2014,Katainen
13,"Maria, Guzenina-Richardson",SDP,Maria,Guzenina-Richardson, Peruspalveluministeri;;,Maria_Guzenina-Richardson,22.6.2011,24.6.2014,Katainen
14,"Pekka, Haavisto",Vihreät,Pekka,Haavisto, Kehitysministeri;;,Pekka_Haavisto,22.6.2011,24.6.2014,Katainen
15,"Anna-Maja, Henriksson",RKP,Anna-Maja,Henriksson, Oikeusministeri;;,Anna-Maja_Henriksson,22.6.2011,24.6.2014,Katainen
16,"Krista, Kiuru",SDP,Krista,Kiuru, Opetus- ja viestintäministeri;; Opetusministeri;; Asunto- ja viestintäministeri;;,Krista_Kiuru,22.6.2011,24.6.2014,Katainen
17,"Merja, Kyllönen",Vasemmistoliitto,Merja,Kyllönen, Liikenneministeri;;,Merja_Kyllönen,22.6.2011,24.6.2014,Katainen
18,"Ville, Niinistö",Vihreät,Ville,Niinistö, Ympäristöministeri;;,Ville_Niinistö,22.6.2011,24.6.2014,Katainen
19,"Henna, Virkkunen",Kokoomus,Henna,Virkkunen, Hallinto- ja kuntaministeri;; Liikenne- ja kuntaministeri;;,Henna_Virkkunen,22.6.2011,24.6.2014,Katainen
20,"Stefan, Wallin",RKP,Stefan,Wallin, Puolustusministeri;;,Stefan_Wallin,22.6.2011,24.6.2014,Katainen
21,"Ihalainen, Lauri",SDP,Lauri,Ihalainen, Työministeri;;,Lauri_Ihalainen,22.6.2011,24.6.2014,Katainen
22,"Stubb, Alexander",Kokoomus,Alexander,Stubb, Eurooppa- ja ulkomaankauppaministeri;;,Alexander_Stubb,22.6.2011,24.6.2014,Katainen
23,"Guzenina, Maria",SDP,Maria,Guzenina, Peruspalveluministeri;;,Maria_Guzenina,22.6.2011,24.6.2014,Katainen
24,"Haglund, Carl",RKP,Carl,Haglund, Puolustusministeri;;,Carl_Haglund,22.6.2011,24.6.2014,Katainen
25,"Rinne, Antti",SDP,Antti,Rinne, Pääministerin sijainen;; Valtiovarainministeri;;,Antti_Rinne,22.6.2011,24.6.2014,Katainen
