name,party,firstname,lastname,position,years,key,start_date,end_date
"Akaan-Penttilä, Eero",Kokoomus,Eero,Akaan-Penttilä,,1999-2003,Eero_Akaan-Penttilä,24.3.1999,18.3.2003
"Harkimo, Leena",Kokoomus,Leena,Harkimo,,1999-2003,Leena_Harkimo,24.3.1999,18.3.2003
"Heinonen, Olli-Pekka",Kokoomus,Olli-Pekka,Heinonen,Liikenneministeri;; Liikenne- ja viestintäministeri,1999-2003,Olli-Pekka_Heinonen,24.3.1999,18.3.2003
"Holmlund, Anne",Kokoomus,Anne,Holmlund,,1999-2003,Anne_Holmlund,24.3.1999,18.3.2003
"Häkämies, Jyri",Kokoomus,Jyri,Häkämies,,1999-2003,Jyri_Häkämies,24.3.1999,18.3.2003
"Itälä, Ville",Kokoomus,Ville,Itälä,Pääministerin sijainen;; Sisäasiainministeri,1999-2003,Ville_Itälä,24.3.1999,18.3.2003
"Katainen, Jyrki",Kokoomus,Jyrki,Katainen,,1999-2003,Jyrki_Katainen,24.3.1999,18.3.2003
"Kummola, Kalervo",Kokoomus,Kalervo,Kummola,,1999-2003,Kalervo_Kummola,24.3.1999,18.3.2003
"Koskinen, Jari",Kokoomus,Jari,Koskinen,Maa- ja metsätalousministeri,1999-2003,Jari_Koskinen,24.3.1999,18.3.2003
"Kanerva, Seppo",Kokoomus,Seppo,Kanerva,,1999-2003,Seppo_Kanerva,24.3.1999,18.3.2003
"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva,,1999-2003,Ilkka_Kanerva,24.3.1999,18.3.2003
"Hemmilä, Pertti",Kokoomus,Pertti,Hemmilä,,1999-2003,Pertti_Hemmilä,24.3.1999,18.3.2003
"Lindén, Suvi",Kokoomus,Suvi,Lindén,Kulttuuriministeri,1999-2003,Suvi_Lindén,24.3.1999,18.3.2003
"Niinistö, Sauli",Kokoomus,Sauli,Niinistö,Pääministerin sijainen;; Valtiovarainministeri,1999-2003,Sauli_Niinistö,24.3.1999,18.3.2003
"Mäki-Hakola, Pertti",Kokoomus,Pertti,Mäki-Hakola,,1999-2003,Pertti_Mäki-Hakola,24.3.1999,18.3.2003
"Pietikäinen, Sirpa",Kokoomus,Sirpa,Pietikäinen,,1999-2003,Sirpa_Pietikäinen,24.3.1999,18.3.2003
"Piha, Kirsi",Kokoomus,Kirsi,Piha,,1999-2003,Kirsi_Piha,24.3.1999,18.3.2003
"Ravi, Pekka",Kokoomus,Pekka,Ravi,,1999-2003,Pekka_Ravi,24.3.1999,18.3.2003
"Vilén, Jari",Kokoomus,Jari,Vilén,Ministeri valtioneuvoston kansliassa;; Ulkomaankauppaministeri;; Ministeri kauppa- ja teollisuusministeriössä,1999-2003,Jari_Vilén,24.3.1999,18.3.2003
"Virén, Lasse",Kokoomus,Lasse,Virén,,1999-2003,Lasse_Virén,24.3.1999,18.3.2003
"Vahasalo, Raija",Kokoomus,Raija,Vahasalo,,1999-2003,Raija_Vahasalo,24.3.1999,18.3.2003
"Tiura, Marja",Kokoomus,Marja,Tiura,,1999-2003,Marja_Tiura,24.3.1999,18.3.2003
"Uosukainen, Riitta",Kokoomus,Riitta,Uosukainen,,1999-2003,Riitta_Uosukainen,24.3.1999,18.3.2003
"Sarkomaa, Sari",Kokoomus,Sari,Sarkomaa,,1999-2003,Sari_Sarkomaa,24.3.1999,18.3.2003
"Sasi, Kimmo",Kokoomus,Kimmo,Sasi,Ministeri valtioneuvoston kansliassa;; Ulkomaankauppaministeri;; Liikenne- ja viestintäministeri;; Ministeri kauppa- ja teollisuusministeriössä,1999-2003,Kimmo_Sasi,24.3.1999,18.3.2003
"Koskinen, Marjaana",Kokoomus,Marjaana,Koskinen,,1999-2003,Marjaana_Koskinen,24.3.1999,18.3.2003
"Kuosmanen, Pekka",Kokoomus,Pekka,Kuosmanen,,1999-2003,Pekka_Kuosmanen,24.3.1999,18.3.2003
"Kurvinen, Esko",Kokoomus,Esko,Kurvinen,,1999-2003,Esko_Kurvinen,24.3.1999,18.3.2003
"Antvuori, Pirjo-Riitta",Kokoomus,Pirjo-Riitta,Antvuori,,1999-2003,Pirjo-Riitta_Antvuori,24.3.1999,18.3.2003
"Dromberg, Kaarina",Kokoomus,Kaarina,Dromberg,Kulttuuriministeri,1999-2003,Kaarina_Dromberg,24.3.1999,18.3.2003
"Ihamäki, Timo",Kokoomus,Timo,Ihamäki,,1999-2003,Timo_Ihamäki,24.3.1999,18.3.2003
"Kantalainen, Kari",Kokoomus,Kari,Kantalainen,,1999-2003,Kari_Kantalainen,24.3.1999,18.3.2003
"Karpio, Juha",Kokoomus,Juha,Karpio,,1999-2003,Juha_Karpio,24.3.1999,18.3.2003
"Karttunen, Marjukka",Kokoomus,Marjukka,Karttunen,,1999-2003,Marjukka_Karttunen,24.3.1999,18.3.2003
"Kokkonen, Paula",Kokoomus,Paula,Kokkonen,,1999-2003,Paula_Kokkonen,24.3.1999,18.3.2003
"Korhonen, Riitta",Kokoomus,Riitta,Korhonen,,1999-2003,Riitta_Korhonen,24.3.1999,18.3.2003
"Lehtimäki, Jouni",Kokoomus,Jouni,Lehtimäki,,1999-2003,Jouni_Lehtimäki,24.3.1999,18.3.2003
"Zyskowicz, Ben",Kokoomus,Ben,Zyskowicz,,1999-2003,Ben_Zyskowicz,24.3.1999,18.3.2003
"Markkula-Kivisilta, Hanna",Kokoomus,Hanna,Markkula-Kivisilta,,1999-2003,Hanna_Markkula-Kivisilta,24.3.1999,18.3.2003
"Markkula, Markku",Kokoomus,Markku,Markkula,,1999-2003,Markku_Markkula,24.3.1999,18.3.2003
"Nepponen, Olli",Kokoomus,Olli,Nepponen,,1999-2003,Olli_Nepponen,24.3.1999,18.3.2003
"Nurmi, Tuija",Kokoomus,Tuija,Nurmi,,1999-2003,Tuija_Nurmi,24.3.1999,18.3.2003
"Perho, Maija",Kokoomus,Maija,Perho,Sosiaali- ja terveysministeri,1999-2003,Maija_Perho,24.3.1999,18.3.2003
"Salo, Petri",Kokoomus,Petri,Salo,,1999-2003,Petri_Salo,24.3.1999,18.3.2003
"Seppälä, Timo",Kokoomus,Timo,Seppälä,,1999-2003,Timo_Seppälä,24.3.1999,18.3.2003
"Sjöblom, Juhani",Kokoomus,Juhani,Sjöblom,,1999-2003,Juhani_Sjöblom,24.3.1999,18.3.2003
"Tiuri, Martti",Kokoomus,Martti,Tiuri,,1999-2003,Martti_Tiuri,24.3.1999,18.3.2003
"Tulonen, Irja",Kokoomus,Irja,Tulonen,,1999-2003,Irja_Tulonen,24.3.1999,18.3.2003
"Aittoniemi, Sulo",alkiolainen,Sulo,Aittoniemi,,1999-2003,Sulo_Aittoniemi,24.3.1999,18.3.2003
"Kallis, Bjarne",Kristillisdemokraatit,Bjarne,Kallis,,1999-2003,Bjarne_Kallis,24.3.1999,18.3.2003
"Kankaanniemi, Toimi",Kristillisdemokraatit,Toimi,Kankaanniemi,,1999-2003,Toimi_Kankaanniemi,24.3.1999,18.3.2003
"Jääskeläinen, Jouko",Kristillisdemokraatit,Jouko,Jääskeläinen,,1999-2003,Jouko_Jääskeläinen,24.3.1999,18.3.2003
"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen,,1999-2003,Päivi_Räsänen,24.3.1999,18.3.2003
"Hiltunen, Leea",Kristillisdemokraatit,Leea,Hiltunen,,1999-2003,Leea_Hiltunen,24.3.1999,18.3.2003
"Kemppainen, Marja-Leena",Kristillisdemokraatit,Marja-Leena,Kemppainen,,1999-2003,Marja-Leena_Kemppainen,24.3.1999,18.3.2003
"Kärkkäinen, Kari",Kristillisdemokraatit,Kari,Kärkkäinen,,1999-2003,Kari_Kärkkäinen,24.3.1999,18.3.2003
"Rauhala, Leena",Kristillisdemokraatit,Leena,Rauhala,,1999-2003,Leena_Rauhala,24.3.1999,18.3.2003
"Seivästö, Ismo",Kristillisdemokraatit,Ismo,Seivästö,,1999-2003,Ismo_Seivästö,24.3.1999,18.3.2003
"Smeds, Sakari",Kristillisdemokraatit,Sakari,Smeds,,1999-2003,Sakari_Smeds,24.3.1999,18.3.2003
"Vistbacka, Raimo",Perussuomalaiset,Raimo,Vistbacka,,1999-2003,Raimo_Vistbacka,24.3.1999,18.3.2003
"Biaudet, Eva",RKP,Eva,Biaudet,Peruspalveluministeri;; Peruspalveluministeri,1999-2003,Eva_Biaudet,24.3.1999,18.3.2003
"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam,Ministeri ulkoasiainministeriössä;; Puolustusministeri,1999-2003,Jan-Erik_Enestam,24.3.1999,18.3.2003
"Erlund, Rainer",RKP,Rainer,Erlund,,1999-2003,Rainer_Erlund,24.3.1999,18.3.2003
"Gestrin, Christina",RKP,Christina,Gestrin,,1999-2003,Christina_Gestrin,24.3.1999,18.3.2003
"Lax, Henrik",RKP,Henrik,Lax,,1999-2003,Henrik_Lax,24.3.1999,18.3.2003
"Pietikäinen, Margareta",RKP,Margareta,Pietikäinen,,1999-2003,Margareta_Pietikäinen,24.3.1999,18.3.2003
"Nordman, Håkan",RKP,Håkan,Nordman,,1999-2003,Håkan_Nordman,24.3.1999,18.3.2003
"Bremer, Klaus",RKP,Klaus,Bremer,,1999-2003,Klaus_Bremer,24.3.1999,18.3.2003
"Granvik, Nils-Anders",RKP,Nils-Anders,Granvik,,1999-2003,Nils-Anders_Granvik,24.3.1999,18.3.2003
"Jansson, Gunnar",RKP,Gunnar,Jansson,,1999-2003,Gunnar_Jansson,24.3.1999,18.3.2003
"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos,,1999-2003,Ulla-Maj_Wideroos,24.3.1999,18.3.2003
"Löv, Pehr",RKP,Pehr,Löv,,1999-2003,Pehr_Löv,24.3.1999,18.3.2003
"Rosendahl, Ola",RKP,Ola,Rosendahl,,1999-2003,Ola_Rosendahl,24.3.1999,18.3.2003
"Helle, Esko",Vasemmistoliitto,Esko,Helle,,1999-2003,Esko_Helle,24.3.1999,18.3.2003
"Korhonen, Martti",Vasemmistoliitto,Martti,Korhonen,Alue- ja kuntaministeri,1999-2003,Martti_Korhonen,24.3.1999,18.3.2003
"Lapintie, Annika",Vasemmistoliitto,Annika,Lapintie,,1999-2003,Annika_Lapintie,24.3.1999,18.3.2003
"Ojala, Outi",Vasemmistoliitto,Outi,Ojala,,1999-2003,Outi_Ojala,24.3.1999,18.3.2003
"Puhjo, Veijo",Vasemmistoliitto,Veijo,Puhjo,,1999-2003,Veijo_Puhjo,24.3.1999,18.3.2003
"Tiusanen, Pentti",Vasemmistoliitto,Pentti,Tiusanen,,1999-2003,Pentti_Tiusanen,24.3.1999,18.3.2003
"Tennilä, Esko-Juhani",Vasemmistoliitto,Esko-Juhani,Tennilä,,1999-2003,Esko-Juhani_Tennilä,24.3.1999,18.3.2003
"Stenius-Kaukonen, Marjatta",Vasemmistoliitto,Marjatta,Stenius-Kaukonen,,1999-2003,Marjatta_Stenius-Kaukonen,24.3.1999,18.3.2003
"Siimes, Suvi-Anne",Vasemmistoliitto,Suvi-Anne,Siimes,Ministeri ulkoasiainministeriössä;; Ministeri valtiovarainministeriössä;; Ministeri ympäristöministeriössä,1999-2003,Suvi-Anne_Siimes,24.3.1999,18.3.2003
"Huotari, Anne",Vasemmistoliitto,Anne,Huotari,,1999-2003,Anne_Huotari,24.3.1999,18.3.2003
"Huutola, Matti",Vasemmistoliitto,Matti,Huutola,,1999-2003,Matti_Huutola,24.3.1999,18.3.2003
"Immonen, Mikko",Vasemmistoliitto,Mikko,Immonen,,1999-2003,Mikko_Immonen,24.3.1999,18.3.2003
"Kangas, Matti",Vasemmistoliitto,Matti,Kangas,,1999-2003,Matti_Kangas,24.3.1999,18.3.2003
"Kuoppa, Mikko",Vasemmistoliitto,Mikko,Kuoppa,,1999-2003,Mikko_Kuoppa,24.3.1999,18.3.2003
"Laakso, Jaakko",Vasemmistoliitto,Jaakko,Laakso,,1999-2003,Jaakko_Laakso,24.3.1999,18.3.2003
"Polvi, Iivo",Vasemmistoliitto,Iivo,Polvi,,1999-2003,Iivo_Polvi,24.3.1999,18.3.2003
"Syvärinen, Katja",Vasemmistoliitto,Katja,Syvärinen,,1999-2003,Katja_Syvärinen,24.3.1999,18.3.2003
"Uotila, Kari",Vasemmistoliitto,Kari,Uotila,,1999-2003,Kari_Uotila,24.3.1999,18.3.2003
"Valpas, Unto",Vasemmistoliitto,Unto,Valpas,,1999-2003,Unto_Valpas,24.3.1999,18.3.2003
"Vokkolainen, Jorma",Vasemmistoliitto,Jorma,Vokkolainen,,1999-2003,Jorma_Vokkolainen,24.3.1999,18.3.2003
"Tykkyläinen, Marja-Liisa",Vasemmistoliitto,Marja-Liisa,Tykkyläinen,,1999-2003,Marja-Liisa_Tykkyläinen,24.3.1999,18.3.2003
"Turtiainen, Pertti",Vasemmistoliitto,Pertti,Turtiainen,,1999-2003,Pertti_Turtiainen,24.3.1999,18.3.2003
"Andersson, Janina",Vihreät,Janina,Andersson,,1999-2003,Janina_Andersson,24.3.1999,18.3.2003
"Brax, Tuija",Vihreät,Tuija,Brax,,1999-2003,Tuija_Brax,24.3.1999,18.3.2003
"Forsius, Merikukka",Vihreät,Merikukka,Forsius,,1999-2003,Merikukka_Forsius,24.3.1999,18.3.2003
"Hassi, Satu",Vihreät,Satu,Hassi,Ministeri ulkoasiainministeriössä;; Ympäristöministeri,1999-2003,Satu_Hassi,24.3.1999,18.3.2003
"Krohn, Irina",Vihreät,Irina,Krohn,,1999-2003,Irina_Krohn,24.3.1999,18.3.2003
"Ojansuu, Kirsi",Vihreät,Kirsi,Ojansuu,,1999-2003,Kirsi_Ojansuu,24.3.1999,18.3.2003
"Pulliainen, Erkki",Vihreät,Erkki,Pulliainen,,1999-2003,Erkki_Pulliainen,24.3.1999,18.3.2003
"Soininvaara, Osmo",Vihreät,Osmo,Soininvaara,Peruspalveluministeri,1999-2003,Osmo_Soininvaara,24.3.1999,18.3.2003
"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki,,1999-2003,Anni_Sinnemäki,24.3.1999,18.3.2003
"Anttila, Ulla",Vihreät,Ulla,Anttila,,1999-2003,Ulla_Anttila,24.3.1999,18.3.2003
"Mertjärvi, Rauha-Maria",Vihreät,Rauha-Maria,Mertjärvi,,1999-2003,Rauha-Maria_Mertjärvi,24.3.1999,18.3.2003
"Aho, Esko",Keskusta,Esko,Aho,,1999-2003,Esko_Aho,24.3.1999,18.3.2003
"Ala-Nissilä, Olavi",Keskusta,Olavi,Ala-Nissilä,,1999-2003,Olavi_Ala-Nissilä,24.3.1999,18.3.2003
"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila,,1999-2003,Sirkka-Liisa_Anttila,24.3.1999,18.3.2003
"Aula, Maria Kaisa",Keskusta,Maria Kaisa,Aula,,1999-2003,Maria Kaisa_Aula,24.3.1999,18.3.2003
"Isohookana-Asunmaa, Tytti",Keskusta,Tytti,Isohookana-Asunmaa,,1999-2003,Tytti_Isohookana-Asunmaa,24.3.1999,18.3.2003
"Jäätteenmäki, Anneli",Keskusta,Anneli,Jäätteenmäki,,1999-2003,Anneli_Jäätteenmäki,24.3.1999,18.3.2003
"Kalli, Timo",Keskusta,Timo,Kalli,,1999-2003,Timo_Kalli,24.3.1999,18.3.2003
"Väyrynen, Paavo",Keskusta,Paavo,Väyrynen,,1999-2003,Paavo_Väyrynen,24.3.1999,18.3.2003
"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi,,1999-2003,Mari_Kiviniemi,24.3.1999,18.3.2003
"Korkeaoja, Juha",Keskusta,Juha,Korkeaoja,,1999-2003,Juha_Korkeaoja,24.3.1999,18.3.2003
"Kääriäinen, Seppo",Keskusta,Seppo,Kääriäinen,,1999-2003,Seppo_Kääriäinen,24.3.1999,18.3.2003
"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki,,1999-2003,Paula_Lehtomäki,24.3.1999,18.3.2003
"Manninen, Hannes",Keskusta,Hannes,Manninen,,1999-2003,Hannes_Manninen,24.3.1999,18.3.2003
"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen,,1999-2003,Mauri_Pekkarinen,24.3.1999,18.3.2003
"Karpela, Tanja",Keskusta,Tanja,Karpela,,1999-2003,Tanja_Karpela,24.3.1999,18.3.2003
"Vanhanen, Matti",Keskusta,Matti,Vanhanen,,1999-2003,Matti_Vanhanen,24.3.1999,18.3.2003
"Vehviläinen, Anu",Keskusta,Anu,Vehviläinen,,1999-2003,Anu_Vehviläinen,24.3.1999,18.3.2003
"Takkula, Hannu",Keskusta,Hannu,Takkula,,1999-2003,Hannu_Takkula,24.3.1999,18.3.2003
"Lintilä, Mika",Keskusta,Mika,Lintilä,,1999-2003,Mika_Lintilä,24.3.1999,18.3.2003
"Aho, Hannu",Keskusta,Hannu,Aho,,1999-2003,Hannu_Aho,24.3.1999,18.3.2003
"Lahtela, Seppo",Keskusta,Seppo,Lahtela,,1999-2003,Seppo_Lahtela,24.3.1999,18.3.2003
"Huuhtanen, Jorma",Keskusta,Jorma,Huuhtanen,,1999-2003,Jorma_Huuhtanen,24.3.1999,18.3.2003
"Karjula, Kyösti",Keskusta,Kyösti,Karjula,,1999-2003,Kyösti_Karjula,24.3.1999,18.3.2003
"Kerola, Inkeri",Keskusta,Inkeri,Kerola,,1999-2003,Inkeri_Kerola,24.3.1999,18.3.2003
"Keränen, Niilo",Keskusta,Niilo,Keränen,,1999-2003,Niilo_Keränen,24.3.1999,18.3.2003
"Komi, Katri",Keskusta,Katri,Komi,,1999-2003,Katri_Komi,24.3.1999,18.3.2003
"Korteniemi, Ossi",Keskusta,Ossi,Korteniemi,,1999-2003,Ossi_Korteniemi,24.3.1999,18.3.2003
"Korva, Timo",Keskusta,Timo,Korva,,1999-2003,Timo_Korva,24.3.1999,18.3.2003
"Laukkanen, Markku",Keskusta,Markku,Laukkanen,,1999-2003,Markku_Laukkanen,24.3.1999,18.3.2003
"Leppä, Jari",Keskusta,Jari,Leppä,,1999-2003,Jari_Leppä,24.3.1999,18.3.2003
"Leppänen, Frans",Keskusta,Frans,Leppänen,,1999-2003,Frans_Leppänen,24.3.1999,18.3.2003
"Lämsä, Eero",Keskusta,Eero,Lämsä,,1999-2003,Eero_Lämsä,24.3.1999,18.3.2003
"Myllyniemi, Kari",Keskusta,Kari,Myllyniemi,,1999-2003,Kari_Myllyniemi,24.3.1999,18.3.2003
"Mölsä, Tero",Keskusta,Tero,Mölsä,,1999-2003,Tero_Mölsä,24.3.1999,18.3.2003
"Neittaanmäki, Petri",Keskusta,Petri,Neittaanmäki,,1999-2003,Petri_Neittaanmäki,24.3.1999,18.3.2003
"Nousiainen, Pekka",Keskusta,Pekka,Nousiainen,,1999-2003,Pekka_Nousiainen,24.3.1999,18.3.2003
"Oinonen, Lauri",Keskusta,Lauri,Oinonen,,1999-2003,Lauri_Oinonen,24.3.1999,18.3.2003
"Puhakka, Osmo",Keskusta,Osmo,Puhakka,,1999-2003,Osmo_Puhakka,24.3.1999,18.3.2003
"Ranta-Muotio, Aulis",Keskusta,Aulis,Ranta-Muotio,,1999-2003,Aulis_Ranta-Muotio,24.3.1999,18.3.2003
"Rantakangas, Antti",Keskusta,Antti,Rantakangas,,1999-2003,Antti_Rantakangas,24.3.1999,18.3.2003
"Rehula, Juha",Keskusta,Juha,Rehula,,1999-2003,Juha_Rehula,24.3.1999,18.3.2003
"Rossi, Markku",Keskusta,Markku,Rossi,,1999-2003,Markku_Rossi,24.3.1999,18.3.2003
"Ryynänen, Mirja",Keskusta,Mirja,Ryynänen,,1999-2003,Mirja_Ryynänen,24.3.1999,18.3.2003
"Saapunki, Pauli",Keskusta,Pauli,Saapunki,,1999-2003,Pauli_Saapunki,24.3.1999,18.3.2003
"Salo, Mauri",Keskusta,Mauri,Salo,,1999-2003,Mauri_Salo,24.3.1999,18.3.2003
"Vihriälä, Jukka",Keskusta,Jukka,Vihriälä,,1999-2003,Jukka_Vihriälä,24.3.1999,18.3.2003
"Vilkuna, Pekka",Keskusta,Pekka,Vilkuna,,1999-2003,Pekka_Vilkuna,24.3.1999,18.3.2003
"Väistö, Matti",Keskusta,Matti,Väistö,,1999-2003,Matti_Väistö,24.3.1999,18.3.2003
"Ylä-Mononen, Jaana",Keskusta,Jaana,Ylä-Mononen,,1999-2003,Jaana_Ylä-Mononen,24.3.1999,18.3.2003
"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä,,1999-2003,Liisa_Hyssälä,24.3.1999,18.3.2003
"Backman, Jouni",SDP,Jouni,Backman,Ympäristöministeri,1999-2003,Jouni_Backman,24.3.1999,18.3.2003
"Filatov, Tarja",SDP,Tarja,Filatov,Työministeri,1999-2003,Tarja_Filatov,24.3.1999,18.3.2003
"Gustafsson, Jukka",SDP,Jukka,Gustafsson,,1999-2003,Jukka_Gustafsson,24.3.1999,18.3.2003
"Haatainen, Tuula",SDP,Tuula,Haatainen,,1999-2003,Tuula_Haatainen,24.3.1999,18.3.2003
"Taipale, Ilkka",SDP,Ilkka,Taipale,,1999-2003,Ilkka_Taipale,24.3.1999,18.3.2003
"Halonen, Tarja",SDP,Tarja,Halonen,Ulkoasiainministeri,1999-2003,Tarja_Halonen,24.3.1999,18.3.2003
"Hiltunen, Rakel",SDP,Rakel,Hiltunen,,1999-2003,Rakel_Hiltunen,24.3.1999,18.3.2003
"Jaakonsaari, Liisa",SDP,Liisa,Jaakonsaari,,1999-2003,Liisa_Jaakonsaari,24.3.1999,18.3.2003
"Kalliomäki, Antti",SDP,Antti,Kalliomäki,,1999-2003,Antti_Kalliomäki,24.3.1999,18.3.2003
"Kähkönen, Lauri",SDP,Lauri,Kähkönen,,1999-2003,Lauri_Kähkönen,24.3.1999,18.3.2003
"Kiljunen, Kimmo",SDP,Kimmo,Kiljunen,,1999-2003,Kimmo_Kiljunen,24.3.1999,18.3.2003
"Kekkonen, Antero",SDP,Antero,Kekkonen,,1999-2003,Antero_Kekkonen,24.3.1999,18.3.2003
"Koskinen, Johannes",SDP,Johannes,Koskinen,Oikeusministeri,1999-2003,Johannes_Koskinen,24.3.1999,18.3.2003
"Kuisma, Risto",SDP,Risto,Kuisma,,1999-2003,Risto_Kuisma,24.3.1999,18.3.2003
"Lipponen, Paavo",SDP,Paavo,Lipponen,Pääministeri,1999-2003,Paavo_Lipponen,24.3.1999,18.3.2003
"Paasio, Heli",SDP,Heli,Paasio,,1999-2003,Heli_Paasio,24.3.1999,18.3.2003
"Rajamäki, Kari",SDP,Kari,Rajamäki,,1999-2003,Kari_Rajamäki,24.3.1999,18.3.2003
"Viitanen, Pia",SDP,Pia,Viitanen,,1999-2003,Pia_Viitanen,24.3.1999,18.3.2003
"Tuomioja, Erkki",SDP,Erkki,Tuomioja,Ulkoasiainministeri;; Kauppa- ja teollisuusministeri,1999-2003,Erkki_Tuomioja,24.3.1999,18.3.2003
