name,party,firstname,lastname,position,years,key,start_date,end_date
"Urpilainen, Kari",SDP,Kari,Urpilainen,,1999-2003,Kari_Urpilainen,24.3.1999,18.3.2003
"Skinnari, Jouko",SDP,Jouko,Skinnari,,1999-2003,Jouko_Skinnari,24.3.1999,18.3.2003
"Elo, Mikko",SDP,Mikko,Elo,,1999-2003,Mikko_Elo,24.3.1999,18.3.2003
"Huovinen, Susanna",SDP,Susanna,Huovinen,,1999-2003,Susanna_Huovinen,24.3.1999,18.3.2003
"Juurola, Ulla",SDP,Ulla,Juurola,,1999-2003,Ulla_Juurola,24.3.1999,18.3.2003
"Kallio, Reijo",SDP,Reijo,Kallio,,1999-2003,Reijo_Kallio,24.3.1999,18.3.2003
"Kanerva, Erkki",SDP,Erkki,Kanerva,,1999-2003,Erkki_Kanerva,24.3.1999,18.3.2003
"Karhu, Saara",SDP,Saara,Karhu,,1999-2003,Saara_Karhu,24.3.1999,18.3.2003
"Karjalainen, Tapio",SDP,Tapio,Karjalainen,,1999-2003,Tapio_Karjalainen,24.3.1999,18.3.2003
"Kautto, Tarja",SDP,Tarja,Kautto,,1999-2003,Tarja_Kautto,24.3.1999,18.3.2003
"Koski, Valto",SDP,Valto,Koski,,1999-2003,Valto_Koski,24.3.1999,18.3.2003
"Lahtela, Esa",SDP,Esa,Lahtela,,1999-2003,Esa_Lahtela,24.3.1999,18.3.2003
"Laitinen, Reijo",SDP,Reijo,Laitinen,,1999-2003,Reijo_Laitinen,24.3.1999,18.3.2003
"Luhtanen, Leena",SDP,Leena,Luhtanen,,1999-2003,Leena_Luhtanen,24.3.1999,18.3.2003
"Mikkola, Jukka",SDP,Jukka,Mikkola,,1999-2003,Jukka_Mikkola,24.3.1999,18.3.2003
"Mähönen, Raimo",SDP,Raimo,Mähönen,,1999-2003,Raimo_Mähönen,24.3.1999,18.3.2003
"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre,Kauppa- ja teollisuusministeri;; Työministeri,1999-2003,Sinikka_Mönkäre,24.3.1999,18.3.2003
"Olin, Kalevi",SDP,Kalevi,Olin,,1999-2003,Kalevi_Olin,24.3.1999,18.3.2003
"Peltomo, Pirkko",SDP,Pirkko,Peltomo,,1999-2003,Pirkko_Peltomo,24.3.1999,18.3.2003
"Prusti, Riitta",SDP,Riitta,Prusti,,1999-2003,Riitta_Prusti,24.3.1999,18.3.2003
"Puisto, Virpa",SDP,Virpa,Puisto,,1999-2003,Virpa_Puisto,24.3.1999,18.3.2003
"Rahkonen, Susanna",SDP,Susanna,Rahkonen,,1999-2003,Susanna_Rahkonen,24.3.1999,18.3.2003
"Ranta, Jussi",SDP,Jussi,Ranta,,1999-2003,Jussi_Ranta,24.3.1999,18.3.2003
"Rask, Maija",SDP,Maija,Rask,Opetusministeri,1999-2003,Maija_Rask,24.3.1999,18.3.2003
"Rönni, Tero",SDP,Tero,Rönni,,1999-2003,Tero_Rönni,24.3.1999,18.3.2003
"Saarinen, Matti",SDP,Matti,Saarinen,,1999-2003,Matti_Saarinen,24.3.1999,18.3.2003
"Seppälä, Arto",SDP,Arto,Seppälä,,1999-2003,Arto_Seppälä,24.3.1999,18.3.2003
"Tahvanainen, Säde",SDP,Säde,Tahvanainen,,1999-2003,Säde_Tahvanainen,24.3.1999,18.3.2003
"Vehkaoja, Marjatta",SDP,Marjatta,Vehkaoja,,1999-2003,Marjatta_Vehkaoja,24.3.1999,18.3.2003
"Vähänäkki, Matti",SDP,Matti,Vähänäkki,,1999-2003,Matti_Vähänäkki,24.3.1999,18.3.2003
"Wallin, Harry",SDP,Harry,Wallin,,1999-2003,Harry_Wallin,24.3.1999,18.3.2003
"Hellberg, Klaus",SDP,Klaus,Hellberg,,1999-2003,Klaus_Hellberg,24.3.1999,18.3.2003
"Kuisma, Risto",remonttiryhmä,Risto,Kuisma,,1999-2003,Risto_Kuisma,24.3.1999,18.3.2003
"Ahde, Matti",SDP,Matti,Ahde, ,2003-2007,Matti_Ahde,19.3.2003,20.3.2007
"Ahonen, Esko",Keskusta,Esko,Ahonen, ,2003-2007,Esko_Ahonen,19.3.2003,20.3.2007
"Akaan-Penttilä, Eero",Kokoomus,Eero,Akaan-Penttilä, ,2003-2007,Eero_Akaan-Penttilä,19.3.2003,20.3.2007
"Ala-Nissilä, Olavi",Keskusta,Olavi,Ala-Nissilä, ,2003-2007,Olavi_Ala-Nissilä,19.3.2003,20.3.2007
"Alatalo, Mikko",Keskusta,Mikko,Alatalo, ,2003-2007,Mikko_Alatalo,19.3.2003,20.3.2007
"Alho, Arja",SDP,Arja,Alho, ,2003-2007,Arja_Alho,19.3.2003,20.3.2007
"Andersson, Janina",Vihreät,Janina,Andersson, ,2003-2007,Janina_Andersson,19.3.2003,20.3.2007
"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila, ,2003-2007,Sirkka-Liisa_Anttila,19.3.2003,20.3.2007
"Anttila, Ulla",Vihreät,Ulla,Anttila, ,2003-2007,Ulla_Anttila,19.3.2003,20.3.2007
"Asko-Seljavaara, Sirpa",Kokoomus,Sirpa,Asko-Seljavaara, ,2003-2007,Sirpa_Asko-Seljavaara,19.3.2003,20.3.2007
"Backman, Jouni",SDP,Jouni,Backman, ,2003-2007,Jouni_Backman,19.3.2003,20.3.2007
"Biaudet, Eva",RKP,Eva,Biaudet, ,2003-2007,Eva_Biaudet,19.3.2003,20.3.2007
"Brax, Tuija",Vihreät,Tuija,Brax, ,2003-2007,Tuija_Brax,19.3.2003,20.3.2007
"Bryggare, Arto",SDP,Arto,Bryggare, ,2003-2007,Arto_Bryggare,19.3.2003,20.3.2007
"Cronberg, Tarja",Vihreät,Tarja,Cronberg, ,2003-2007,Tarja_Cronberg,19.3.2003,20.3.2007
"Donner, Jörn",RKP,Jörn,Donner, ,2003-2007,Jörn_Donner,19.3.2003,20.3.2007
"Dromberg, Kaarina",Kokoomus,Kaarina,Dromberg, ,2003-2007,Kaarina_Dromberg,19.3.2003,20.3.2007
"Elo, Mikko",SDP,Mikko,Elo, ,2003-2007,Mikko_Elo,19.3.2003,20.3.2007
"Enestam, Jan-Erik",RKP,Jan-Erik,Enestam, Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;Ministeri ulkoasiainministeriössä;; Ympäristöministeri;;,2003-2007,Jan-Erik_Enestam,19.3.2003,20.3.2007
"Essayah, Sari",Kristillisdemokraatit,Sari,Essayah, ,2003-2007,Sari_Essayah,19.3.2003,20.3.2007
"Filatov, Tarja",SDP,Tarja,Filatov, Työministeri;;Työministeri;;,2003-2007,Tarja_Filatov,19.3.2003,20.3.2007
"Forsius, Merikukka",Vihreät,Merikukka,Forsius, ,2003-2007,Merikukka_Forsius,19.3.2003,20.3.2007
"Gestrin, Christina",RKP,Christina,Gestrin, ,2003-2007,Christina_Gestrin,19.3.2003,20.3.2007
"Granvik, Nils-Anders",RKP,Nils-Anders,Granvik, ,2003-2007,Nils-Anders_Granvik,19.3.2003,20.3.2007
"Gustafsson, Jukka",SDP,Jukka,Gustafsson, ,2003-2007,Jukka_Gustafsson,19.3.2003,20.3.2007
"Haapoja, Susanna",Keskusta,Susanna,Haapoja, ,2003-2007,Susanna_Haapoja,19.3.2003,20.3.2007
"Haatainen, Tuula",SDP,Tuula,Haatainen, Opetusministeri;;Opetusministeri;; Sosiaali- ja terveysministeri;;,2003-2007,Tuula_Haatainen,19.3.2003,20.3.2007
"Halme, Tony",Perussuomalaiset,Tony,Halme, ,2003-2007,Tony_Halme,19.3.2003,20.3.2007
"Harkimo, Leena",Kokoomus,Leena,Harkimo, ,2003-2007,Leena_Harkimo,19.3.2003,20.3.2007
"Hassi, Satu",Vihreät,Satu,Hassi, ,2003-2007,Satu_Hassi,19.3.2003,20.3.2007
"Hautala, Heidi",Vihreät,Heidi,Hautala, ,2003-2007,Heidi_Hautala,19.3.2003,20.3.2007
"Hautala, Lasse",Keskusta,Lasse,Hautala, ,2003-2007,Lasse_Hautala,19.3.2003,20.3.2007
"Heinäluoma, Eero",SDP,Eero,Heinäluoma, Pääministerin sijainen;; Valtiovarainministeri;;,2003-2007,Eero_Heinäluoma,19.3.2003,20.3.2007
"Hellberg, Klaus",SDP,Klaus,Hellberg, ,2003-2007,Klaus_Hellberg,19.3.2003,20.3.2007
"Hemmilä, Pertti",Kokoomus,Pertti,Hemmilä, ,2003-2007,Pertti_Hemmilä,19.3.2003,20.3.2007
"Hemming, Hanna-Leena",Kokoomus,Hanna-Leena,Hemming, ,2003-2007,Hanna-Leena_Hemming,19.3.2003,20.3.2007
"Hiltunen, Rakel",SDP,Rakel,Hiltunen, ,2003-2007,Rakel_Hiltunen,19.3.2003,20.3.2007
"Holmlund, Anne",Kokoomus,Anne,Holmlund, ,2003-2007,Anne_Holmlund,19.3.2003,20.3.2007
"Hoskonen, Hannu",Keskusta,Hannu,Hoskonen, ,2003-2007,Hannu_Hoskonen,19.3.2003,20.3.2007
"Huotari, Anne",Vasemmistoliitto,Anne,Huotari, ,2003-2007,Anne_Huotari,19.3.2003,20.3.2007
"Huovinen, Susanna",SDP,Susanna,Huovinen, Liikenne- ja viestintäministeri;;,2003-2007,Susanna_Huovinen,19.3.2003,20.3.2007
"Hurskainen, Sinikka",SDP,Sinikka,Hurskainen, ,2003-2007,Sinikka_Hurskainen,19.3.2003,20.3.2007
"Hyssälä, Liisa",Keskusta,Liisa,Hyssälä, Peruspalveluministeri;;Peruspalveluministeri;;,2003-2007,Liisa_Hyssälä,19.3.2003,20.3.2007
"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, ,2003-2007,Jyri_Häkämies,19.3.2003,20.3.2007
"Hänninen, Tuomo",Keskusta,Tuomo,Hänninen, ,2003-2007,Tuomo_Hänninen,19.3.2003,20.3.2007
"Immonen, Mikko",Vasemmistoliitto,Mikko,Immonen, ,2003-2007,Mikko_Immonen,19.3.2003,20.3.2007
"Itälä, Ville",Kokoomus,Ville,Itälä, ,2003-2007,Ville_Itälä,19.3.2003,20.3.2007
"Jaakonsaari, Liisa",SDP,Liisa,Jaakonsaari, ,2003-2007,Liisa_Jaakonsaari,19.3.2003,20.3.2007
"Jansson, Roger",RKP,Roger,Jansson, ,2003-2007,Roger_Jansson,19.3.2003,20.3.2007
"Juhantalo, Kauko",Keskusta,Kauko,Juhantalo, ,2003-2007,Kauko_Juhantalo,19.3.2003,20.3.2007
"Jäätteenmäki, Anneli",Keskusta,Anneli,Jäätteenmäki, Pääministeri;;,2003-2007,Anneli_Jäätteenmäki,19.3.2003,20.3.2007
"Kaikkonen, Antti",Keskusta,Antti,Kaikkonen, ,2003-2007,Antti_Kaikkonen,19.3.2003,20.3.2007
"Kalli, Timo",Keskusta,Timo,Kalli, ,2003-2007,Timo_Kalli,19.3.2003,20.3.2007
"Kallio, Reijo",SDP,Reijo,Kallio, ,2003-2007,Reijo_Kallio,19.3.2003,20.3.2007
"Kalliomäki, Antti",SDP,Antti,Kalliomäki, Pääministerin sijainen;; Valtiovarainministeri;;Pääministerin sijainen;; Valtiovarainministeri;; Opetusministeri;;,2003-2007,Antti_Kalliomäki,19.3.2003,20.3.2007
"Kallis, Bjarne",Kristillisdemokraatit,Bjarne,Kallis, ,2003-2007,Bjarne_Kallis,19.3.2003,20.3.2007
"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva, ,2003-2007,Ilkka_Kanerva,19.3.2003,20.3.2007
"Kangas, Matti",Vasemmistoliitto,Matti,Kangas, ,2003-2007,Matti_Kangas,19.3.2003,20.3.2007
"Kankaanniemi, Toimi",Kristillisdemokraatit,Toimi,Kankaanniemi, ,2003-2007,Toimi_Kankaanniemi,19.3.2003,20.3.2007
"Karhu, Saara",SDP,Saara,Karhu, ,2003-2007,Saara_Karhu,19.3.2003,20.3.2007
"Karjula, Kyösti",Keskusta,Kyösti,Karjula, ,2003-2007,Kyösti_Karjula,19.3.2003,20.3.2007
"Saarela, Tanja",Keskusta,Tanja,Saarela, Kulttuuriministeri;;Kulttuuriministeri;;,2003-2007,Tanja_Saarela,19.3.2003,20.3.2007
"Karttunen, Marjukka",Kokoomus,Marjukka,Karttunen, ,2003-2007,Marjukka_Karttunen,19.3.2003,20.3.2007
"Karvonen, Tatja",Keskusta,Tatja,Karvonen, ,2003-2007,Tatja_Karvonen,19.3.2003,20.3.2007
"Kasvi, Jyrki",Vihreät,Jyrki,Kasvi, ,2003-2007,Jyrki_Kasvi,19.3.2003,20.3.2007
"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, ,2003-2007,Jyrki_Katainen,19.3.2003,20.3.2007
"Kauppila, Matti",Vasemmistoliitto,Matti,Kauppila, ,2003-2007,Matti_Kauppila,19.3.2003,20.3.2007
"Kekkonen, Antero",SDP,Antero,Kekkonen, ,2003-2007,Antero_Kekkonen,19.3.2003,20.3.2007
"Kerola, Inkeri",Keskusta,Inkeri,Kerola, ,2003-2007,Inkeri_Kerola,19.3.2003,20.3.2007
"Kettunen, Rauno",Keskusta,Rauno,Kettunen, ,2003-2007,Rauno_Kettunen,19.3.2003,20.3.2007
"Kiljunen, Anneli",SDP,Anneli,Kiljunen, ,2003-2007,Anneli_Kiljunen,19.3.2003,20.3.2007
"Kiljunen, Kimmo",SDP,Kimmo,Kiljunen, ,2003-2007,Kimmo_Kiljunen,19.3.2003,20.3.2007
"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;;,2003-2007,Mari_Kiviniemi,19.3.2003,20.3.2007
"Kiviranta, Esko",Keskusta,Esko,Kiviranta, ,2003-2007,Esko_Kiviranta,19.3.2003,20.3.2007
"Komi, Katri",Keskusta,Katri,Komi, ,2003-2007,Katri_Komi,19.3.2003,20.3.2007
"Korhonen, Martti",Vasemmistoliitto,Martti,Korhonen, ,2003-2007,Martti_Korhonen,19.3.2003,20.3.2007
"Korkeaoja, Juha",Keskusta,Juha,Korkeaoja, Maa- ja metsätalousministeri;;Maa- ja metsätalousministeri;;,2003-2007,Juha_Korkeaoja,19.3.2003,20.3.2007
"Koski, Markku",Keskusta,Markku,Koski, ,2003-2007,Markku_Koski,19.3.2003,20.3.2007
"Koski, Valto",SDP,Valto,Koski, ,2003-2007,Valto_Koski,19.3.2003,20.3.2007
"Koskinen, Jari",Kokoomus,Jari,Koskinen, ,2003-2007,Jari_Koskinen,19.3.2003,20.3.2007
"Koskinen, Johannes",SDP,Johannes,Koskinen, Oikeusministeri;;Oikeusministeri;;,2003-2007,Johannes_Koskinen,19.3.2003,20.3.2007
"Koskinen, Marjaana",SDP,Marjaana,Koskinen, ,2003-2007,Marjaana_Koskinen,19.3.2003,20.3.2007
"Krohn, Irina",Vihreät,Irina,Krohn, ,2003-2007,Irina_Krohn,19.3.2003,20.3.2007
"Kuisma, Risto",SDP,Risto,Kuisma, ,2003-2007,Risto_Kuisma,19.3.2003,20.3.2007
"Kumpula, Miapetra",SDP,Miapetra,Kumpula, ,2003-2007,Miapetra_Kumpula,19.3.2003,20.3.2007
"Kuoppa, Mikko",Vasemmistoliitto,Mikko,Kuoppa, ,2003-2007,Mikko_Kuoppa,19.3.2003,20.3.2007
"Kuosmanen, Pekka",Kokoomus,Pekka,Kuosmanen, ,2003-2007,Pekka_Kuosmanen,19.3.2003,20.3.2007
"Kurvinen, Esko",Kokoomus,Esko,Kurvinen, ,2003-2007,Esko_Kurvinen,19.3.2003,20.3.2007
"Kähkönen, Lauri",SDP,Lauri,Kähkönen, ,2003-2007,Lauri_Kähkönen,19.3.2003,20.3.2007
"Kärkkäinen, Kari",Kristillisdemokraatit,Kari,Kärkkäinen, ,2003-2007,Kari_Kärkkäinen,19.3.2003,20.3.2007
"Kääriäinen, Seppo",Keskusta,Seppo,Kääriäinen, Puolustusministeri;;,2003-2007,Seppo_Kääriäinen,19.3.2003,20.3.2007
"Laakso, Jaakko",Vasemmistoliitto,Jaakko,Laakso, ,2003-2007,Jaakko_Laakso,19.3.2003,20.3.2007
"Lahtela, Esa",SDP,Esa,Lahtela, ,2003-2007,Esa_Lahtela,19.3.2003,20.3.2007
"Lahtela, Seppo",Keskusta,Seppo,Lahtela, ,2003-2007,Seppo_Lahtela,19.3.2003,20.3.2007
"Lahti, Jere",Kokoomus,Jere,Lahti, ,2003-2007,Jere_Lahti,19.3.2003,20.3.2007
"Laitinen, Reijo",SDP,Reijo,Laitinen, ,2003-2007,Reijo_Laitinen,19.3.2003,20.3.2007
"Lamminen, Kalevi",Kokoomus,Kalevi,Lamminen, ,2003-2007,Kalevi_Lamminen,19.3.2003,20.3.2007
"Lankia, Eero",Keskusta,Eero,Lankia, ,2003-2007,Eero_Lankia,19.3.2003,20.3.2007
"Lapintie, Annika",Vasemmistoliitto,Annika,Lapintie, ,2003-2007,Annika_Lapintie,19.3.2003,20.3.2007
"Laukkanen, Markku",Keskusta,Markku,Laukkanen, ,2003-2007,Markku_Laukkanen,19.3.2003,20.3.2007
"Lax, Henrik",RKP,Henrik,Lax, ,2003-2007,Henrik_Lax,19.3.2003,20.3.2007
"Laxell, Jouko",Kokoomus,Jouko,Laxell, ,2003-2007,Jouko_Laxell,19.3.2003,20.3.2007
"Lehtomäki, Paula",Keskusta,Paula,Lehtomäki, Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ministeri kauppa- ja teollisuusministeriössä;;Ministeri valtioneuvoston kansliassa;; Ministeri valtioneuvoston kansliassa;; Ulkomaankauppa- ja kehitysministeri;; Ulkomaankauppa- ja kehitysministeri;;,2003-2007,Paula_Lehtomäki,19.3.2003,20.3.2007
"Leppä, Jari",Keskusta,Jari,Leppä, ,2003-2007,Jari_Leppä,19.3.2003,20.3.2007
"Lindén, Suvi",Kokoomus,Suvi,Lindén, ,2003-2007,Suvi_Lindén,19.3.2003,20.3.2007
"Lindqvist, Maija-Liisa",Keskusta,Maija-Liisa,Lindqvist, ,2003-2007,Maija-Liisa_Lindqvist,19.3.2003,20.3.2007
"Lintilä, Mika",Keskusta,Mika,Lintilä, ,2003-2007,Mika_Lintilä,19.3.2003,20.3.2007
"Lintonen, Minna",SDP,Minna,Lintonen, ,2003-2007,Minna_Lintonen,19.3.2003,20.3.2007
"Lipponen, Paavo",SDP,Paavo,Lipponen, ,2003-2007,Paavo_Lipponen,19.3.2003,20.3.2007
"Luhtanen, Leena",SDP,Leena,Luhtanen, Liikenne- ja viestintäministeri;;Oikeusministeri;; Liikenne- ja viestintäministeri;;,2003-2007,Leena_Luhtanen,19.3.2003,20.3.2007
"Lämsä, Eero",Keskusta,Eero,Lämsä, ,2003-2007,Eero_Lämsä,19.3.2003,20.3.2007
"Löv, Pehr",RKP,Pehr,Löv, ,2003-2007,Pehr_Löv,19.3.2003,20.3.2007
"Manninen, Hannes",Keskusta,Hannes,Manninen, Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;Alue- ja kuntaministeri;; Ministeri ympäristöministeriössä;;,2003-2007,Hannes_Manninen,19.3.2003,20.3.2007
"Matikainen-Kallström, Marjo",Kokoomus,Marjo,Matikainen-Kallström, ,2003-2007,Marjo_Matikainen-Kallström,19.3.2003,20.3.2007
"Meriläinen, Rosa",Vihreät,Rosa,Meriläinen, ,2003-2007,Rosa_Meriläinen,19.3.2003,20.3.2007
"Moilanen-Savolainen, Riikka",Keskusta,Riikka,Moilanen-Savolainen, ,2003-2007,Riikka_Moilanen-Savolainen,19.3.2003,20.3.2007
"Mustajärvi, Markus",Vasemmistoliitto,Markus,Mustajärvi, ,2003-2007,Markus_Mustajärvi,19.3.2003,20.3.2007
"Mäkinen, Tapani",Kokoomus,Tapani,Mäkinen, ,2003-2007,Tapani_Mäkinen,19.3.2003,20.3.2007
"Mönkäre, Sinikka",SDP,Sinikka,Mönkäre, Sosiaali- ja terveysministeri;;Sosiaali- ja terveysministeri;;,2003-2007,Sinikka_Mönkäre,19.3.2003,20.3.2007
"Neittaanmäki, Petri",Keskusta,Petri,Neittaanmäki, ,2003-2007,Petri_Neittaanmäki,19.3.2003,20.3.2007
"Nepponen, Olli",Kokoomus,Olli,Nepponen, ,2003-2007,Olli_Nepponen,19.3.2003,20.3.2007
"Nousiainen, Pekka",Keskusta,Pekka,Nousiainen, ,2003-2007,Pekka_Nousiainen,19.3.2003,20.3.2007
"Nurmi, Tuija",Kokoomus,Tuija,Nurmi, ,2003-2007,Tuija_Nurmi,19.3.2003,20.3.2007
"Nylander, Mikaela",RKP,Mikaela,Nylander, ,2003-2007,Mikaela_Nylander,19.3.2003,20.3.2007
"Oinonen, Lauri",Keskusta,Lauri,Oinonen, ,2003-2007,Lauri_Oinonen,19.3.2003,20.3.2007
"Ojala, Outi",Vasemmistoliitto,Outi,Ojala, ,2003-2007,Outi_Ojala,19.3.2003,20.3.2007
"Ojala, Reino",SDP,Reino,Ojala, ,2003-2007,Reino_Ojala,19.3.2003,20.3.2007
"Ojansuu, Kirsi",Vihreät,Kirsi,Ojansuu, ,2003-2007,Kirsi_Ojansuu,19.3.2003,20.3.2007
"Olin, Kalevi",SDP,Kalevi,Olin, ,2003-2007,Kalevi_Olin,19.3.2003,20.3.2007
"Ollila, Heikki",Kokoomus,Heikki,Ollila, ,2003-2007,Heikki_Ollila,19.3.2003,20.3.2007
"Paajanen, Reijo",Kokoomus,Reijo,Paajanen, ,2003-2007,Reijo_Paajanen,19.3.2003,20.3.2007
"Paatero, Sirpa",SDP,Sirpa,Paatero, ,2003-2007,Sirpa_Paatero,19.3.2003,20.3.2007
"Paasio, Heli",SDP,Heli,Paasio, ,2003-2007,Heli_Paasio,19.3.2003,20.3.2007
"Paloniemi, Aila",Keskusta,Aila,Paloniemi, ,2003-2007,Aila_Paloniemi,19.3.2003,20.3.2007
"Pekkarinen, Mauri",Keskusta,Mauri,Pekkarinen, Kauppa- ja teollisuusministeri;;Kauppa- ja teollisuusministeri;;,2003-2007,Mauri_Pekkarinen,19.3.2003,20.3.2007
"Peltokorpi, Terhi",Keskusta,Terhi,Peltokorpi, ,2003-2007,Terhi_Peltokorpi,19.3.2003,20.3.2007
"Peltomo, Pirkko",SDP,Pirkko,Peltomo, ,2003-2007,Pirkko_Peltomo,19.3.2003,20.3.2007
"Pentti, Klaus",Keskusta,Klaus,Pentti, ,2003-2007,Klaus_Pentti,19.3.2003,20.3.2007
"Perho, Maija",Kokoomus,Maija,Perho, ,2003-2007,Maija_Perho,19.3.2003,20.3.2007
"Polvi, Iivo",Vasemmistoliitto,Iivo,Polvi, ,2003-2007,Iivo_Polvi,19.3.2003,20.3.2007
"Puhjo, Veijo",Vasemmistoliitto,Veijo,Puhjo, ,2003-2007,Veijo_Puhjo,19.3.2003,20.3.2007
"Puisto, Virpa",SDP,Virpa,Puisto, ,2003-2007,Virpa_Puisto,19.3.2003,20.3.2007
"Pulliainen, Erkki",Vihreät,Erkki,Pulliainen, ,2003-2007,Erkki_Pulliainen,19.3.2003,20.3.2007
