name,party,firstname,lastname,position,years,key,start_date,end_date
"Rahkonen, Susanna",SDP,Susanna,Rahkonen, ,2003-2007,Susanna_Rahkonen,19.3.2003,20.3.2007
"Rajala, Lyly",Kristillisdemokraatit,Lyly,Rajala, ,2003-2007,Lyly_Rajala,19.3.2003,20.3.2007
"Rajamäki, Kari",SDP,Kari,Rajamäki, Sisäasiainministeri;;Sisäasiainministeri;;,2003-2007,Kari_Rajamäki,19.3.2003,20.3.2007
"Rantakangas, Antti",Keskusta,Antti,Rantakangas, ,2003-2007,Antti_Rantakangas,19.3.2003,20.3.2007
"Ranta-Muotio, Aulis",Keskusta,Aulis,Ranta-Muotio, ,2003-2007,Aulis_Ranta-Muotio,19.3.2003,20.3.2007
"Rask, Maija",SDP,Maija,Rask, ,2003-2007,Maija_Rask,19.3.2003,20.3.2007
"Rauhala, Leena",Kristillisdemokraatit,Leena,Rauhala, ,2003-2007,Leena_Rauhala,19.3.2003,20.3.2007
"Rehula, Juha",Keskusta,Juha,Rehula, ,2003-2007,Juha_Rehula,19.3.2003,20.3.2007
"Reijonen, Eero",Keskusta,Eero,Reijonen, ,2003-2007,Eero_Reijonen,19.3.2003,20.3.2007
"Risikko, Paula",Kokoomus,Paula,Risikko, ,2003-2007,Paula_Risikko,19.3.2003,20.3.2007
"Roos, Jukka",SDP,Jukka,Roos, ,2003-2007,Jukka_Roos,19.3.2003,20.3.2007
"Rossi, Markku",Keskusta,Markku,Rossi, ,2003-2007,Markku_Rossi,19.3.2003,20.3.2007
"Rundgren, Simo",Keskusta,Simo,Rundgren, ,2003-2007,Simo_Rundgren,19.3.2003,20.3.2007
"Räsänen, Päivi",Kristillisdemokraatit,Päivi,Räsänen, ,2003-2007,Päivi_Räsänen,19.3.2003,20.3.2007
"Rönni, Tero",SDP,Tero,Rönni, ,2003-2007,Tero_Rönni,19.3.2003,20.3.2007
"Saarikangas, Martin",Kokoomus,Martin,Saarikangas, ,2003-2007,Martin_Saarikangas,19.3.2003,20.3.2007
"Saarinen, Matti",SDP,Matti,Saarinen, ,2003-2007,Matti_Saarinen,19.3.2003,20.3.2007
"Salo, Mauri",Keskusta,Mauri,Salo, ,2003-2007,Mauri_Salo,19.3.2003,20.3.2007
"Salo, Petri",Kokoomus,Petri,Salo, ,2003-2007,Petri_Salo,19.3.2003,20.3.2007
"Salovaara, Pertti",Keskusta,Pertti,Salovaara, ,2003-2007,Pertti_Salovaara,19.3.2003,20.3.2007
"Sarkomaa, Sari",Kokoomus,Sari,Sarkomaa, ,2003-2007,Sari_Sarkomaa,19.3.2003,20.3.2007
"Sasi, Kimmo",Kokoomus,Kimmo,Sasi, ,2003-2007,Kimmo_Sasi,19.3.2003,20.3.2007
"Satonen, Arto",Kokoomus,Arto,Satonen, ,2003-2007,Arto_Satonen,19.3.2003,20.3.2007
"Seppälä, Arto",SDP,Arto,Seppälä, ,2003-2007,Arto_Seppälä,19.3.2003,20.3.2007
"Seppälä, Timo",Kokoomus,Timo,Seppälä, ,2003-2007,Timo_Seppälä,19.3.2003,20.3.2007
"Siimes, Suvi-Anne",Vasemmistoliitto,Suvi-Anne,Siimes, ,2003-2007,Suvi-Anne_Siimes,19.3.2003,20.3.2007
"Sinnemäki, Anni",Vihreät,Anni,Sinnemäki, ,2003-2007,Anni_Sinnemäki,19.3.2003,20.3.2007
"Sirnö, Minna",Vasemmistoliitto,Minna,Sirnö, ,2003-2007,Minna_Sirnö,19.3.2003,20.3.2007
"Sjöblom, Juhani",Kokoomus,Juhani,Sjöblom, ,2003-2007,Juhani_Sjöblom,19.3.2003,20.3.2007
"Skinnari, Jouko",SDP,Jouko,Skinnari, ,2003-2007,Jouko_Skinnari,19.3.2003,20.3.2007
"Soini, Timo",Perussuomalaiset,Timo,Soini, ,2003-2007,Timo_Soini,19.3.2003,20.3.2007
"Soininvaara, Osmo",Vihreät,Osmo,Soininvaara, ,2003-2007,Osmo_Soininvaara,19.3.2003,20.3.2007
"Sumuvuori, Johanna",Vihreät,Johanna,Sumuvuori, ,2003-2007,Johanna_Sumuvuori,19.3.2003,20.3.2007
"Särkiniemi, Seppo",Keskusta,Seppo,Särkiniemi, ,2003-2007,Seppo_Särkiniemi,19.3.2003,20.3.2007
"Tahvanainen, Säde",SDP,Säde,Tahvanainen, ,2003-2007,Säde_Tahvanainen,19.3.2003,20.3.2007
"Taipale, Ilkka",SDP,Ilkka,Taipale, ,2003-2007,Ilkka_Taipale,19.3.2003,20.3.2007
"Taiveaho, Satu",SDP,Satu,Taiveaho, ,2003-2007,Satu_Taiveaho,19.3.2003,20.3.2007
"Takkula, Hannu",Keskusta,Hannu,Takkula, ,2003-2007,Hannu_Takkula,19.3.2003,20.3.2007
"Tennilä, Esko-Juhani",Vasemmistoliitto,Esko-Juhani,Tennilä, ,2003-2007,Esko-Juhani_Tennilä,19.3.2003,20.3.2007
"Thors, Astrid",RKP,Astrid,Thors, ,2003-2007,Astrid_Thors,19.3.2003,20.3.2007
"Tiilikainen, Kimmo",Keskusta,Kimmo,Tiilikainen, ,2003-2007,Kimmo_Tiilikainen,19.3.2003,20.3.2007
"Tiura, Marja",Kokoomus,Marja,Tiura, ,2003-2007,Marja_Tiura,19.3.2003,20.3.2007
"Tiusanen, Pentti",Vasemmistoliitto,Pentti,Tiusanen, ,2003-2007,Pentti_Tiusanen,19.3.2003,20.3.2007
"Tulonen, Irja",Kokoomus,Irja,Tulonen, ,2003-2007,Irja_Tulonen,19.3.2003,20.3.2007
"Tuomioja, Erkki",SDP,Erkki,Tuomioja, Ulkoasiainministeri;;Ulkoasiainministeri;;,2003-2007,Erkki_Tuomioja,19.3.2003,20.3.2007
"Tynkkynen, Oras",Vihreät,Oras,Tynkkynen, ,2003-2007,Oras_Tynkkynen,19.3.2003,20.3.2007
"Tölli, Tapani",Keskusta,Tapani,Tölli, ,2003-2007,Tapani_Tölli,19.3.2003,20.3.2007
"Uotila, Kari",Vasemmistoliitto,Kari,Uotila, ,2003-2007,Kari_Uotila,19.3.2003,20.3.2007
"Urpilainen, Jutta",SDP,Jutta,Urpilainen, ,2003-2007,Jutta_Urpilainen,19.3.2003,20.3.2007
"Vahasalo, Raija",Kokoomus,Raija,Vahasalo, ,2003-2007,Raija_Vahasalo,19.3.2003,20.3.2007
"Wallin, Harry",SDP,Harry,Wallin, ,2003-2007,Harry_Wallin,19.3.2003,20.3.2007
"Valpas, Unto",Vasemmistoliitto,Unto,Valpas, ,2003-2007,Unto_Valpas,19.3.2003,20.3.2007
"Vanhanen, Matti",Keskusta,Matti,Vanhanen, Puolustusministeri;;Pääministeri;;,2003-2007,Matti_Vanhanen,19.3.2003,20.3.2007
"Vapaavuori, Jan",Kokoomus,Jan,Vapaavuori, ,2003-2007,Jan_Vapaavuori,19.3.2003,20.3.2007
"Wideroos, Ulla-Maj",RKP,Ulla-Maj,Wideroos, Toinen valtiovarainministeri;;Toinen valtiovarainministeri;;,2003-2007,Ulla-Maj_Wideroos,19.3.2003,20.3.2007
"Vielma, Ahti",Kokoomus,Ahti,Vielma, ,2003-2007,Ahti_Vielma,19.3.2003,20.3.2007
"Vihriälä, Jukka",Keskusta,Jukka,Vihriälä, ,2003-2007,Jukka_Vihriälä,19.3.2003,20.3.2007
"Viitanen, Pia",SDP,Pia,Viitanen, ,2003-2007,Pia_Viitanen,19.3.2003,20.3.2007
"Vilén, Jari",Kokoomus,Jari,Vilén, ,2003-2007,Jari_Vilén,19.3.2003,20.3.2007
"Vilkuna, Pekka",Keskusta,Pekka,Vilkuna, ,2003-2007,Pekka_Vilkuna,19.3.2003,20.3.2007
"Virén, Lasse",Kokoomus,Lasse,Virén, ,2003-2007,Lasse_Virén,19.3.2003,20.3.2007
"Virtanen, Erkki",Vasemmistoliitto,Erkki,Virtanen, ,2003-2007,Erkki_Virtanen,19.3.2003,20.3.2007
"Vistbacka, Raimo",Perussuomalaiset,Raimo,Vistbacka, ,2003-2007,Raimo_Vistbacka,19.3.2003,20.3.2007
"Väistö, Matti",Keskusta,Matti,Väistö, ,2003-2007,Matti_Väistö,19.3.2003,20.3.2007
"Väätäinen, Tuula",SDP,Tuula,Väätäinen, ,2003-2007,Tuula_Väätäinen,19.3.2003,20.3.2007
"Ylä-Mononen, Jaana",Keskusta,Jaana,Ylä-Mononen, ,2003-2007,Jaana_Ylä-Mononen,19.3.2003,20.3.2007
"Zyskowicz, Ben",Kokoomus,Ben,Zyskowicz, ,2003-2007,Ben_Zyskowicz,19.3.2003,20.3.2007
"Matti, Ahde",SDP,Matti,Ahde, ,2007-2011,Matti_Ahde,21.3.2007,19.4.2011
"Esko, Ahonen",Keskusta,Esko,Ahonen, ,2007-2011,Esko_Ahonen,21.3.2007,19.4.2011
"Eero, Akaan-Penttilä",Kokoomus,Eero,Akaan-Penttilä, ,2007-2011,Eero_Akaan-Penttilä,21.3.2007,19.4.2011
"Outi, Alanko-Kahiluoto",Vihreät,Outi,Alanko-Kahiluoto, ,2007-2011,Outi_Alanko-Kahiluoto,21.3.2007,19.4.2011
"Mikko, Alatalo",Keskusta,Mikko,Alatalo, ,2007-2011,Mikko_Alatalo,21.3.2007,19.4.2011
"Claes, Andersson",Vasemmistoliitto,Claes,Andersson, ,2007-2011,Claes_Andersson,21.3.2007,19.4.2011
"Janina, Andersson",Vihreät,Janina,Andersson, ,2007-2011,Janina_Andersson,21.3.2007,19.4.2011
"Sirkka-Liisa, Anttila",Keskusta,Sirkka-Liisa,Anttila, Maa- ja metsätalousministeri;;Maa- ja metsätalousministeri;;,2007-2011,Sirkka-Liisa_Anttila,21.3.2007,19.4.2011
"Paavo, Arhinmäki",Vasemmistoliitto,Paavo,Arhinmäki, ,2007-2011,Paavo_Arhinmäki,21.3.2007,19.4.2011
"Marko, Asell",SDP,Marko,Asell, ,2007-2011,Marko_Asell,21.3.2007,19.4.2011
"Sirpa, Asko-Seljavaara",Kokoomus,Sirpa,Asko-Seljavaara, ,2007-2011,Sirpa_Asko-Seljavaara,21.3.2007,19.4.2011
"Risto, Autio",Keskusta,Risto,Autio, ,2007-2011,Risto_Autio,21.3.2007,19.4.2011
"Thomas, Blomqvist",RKP,Thomas,Blomqvist, ,2007-2011,Thomas_Blomqvist,21.3.2007,19.4.2011
"Tuija, Brax",Vihreät,Tuija,Brax, Oikeusministeri;;Oikeusministeri;;,2007-2011,Tuija_Brax,21.3.2007,19.4.2011
"Maarit, Feldt-Ranta",SDP,Maarit,Feldt-Ranta, ,2007-2011,Maarit_Feldt-Ranta,21.3.2007,19.4.2011
"Tarja, Filatov",SDP,Tarja,Filatov, ,2007-2011,Tarja_Filatov,21.3.2007,19.4.2011
"Merikukka, Forsius",Vihreät,Merikukka,Forsius, ,2007-2011,Merikukka_Forsius,21.3.2007,19.4.2011
"Christina, Gestrin",RKP,Christina,Gestrin, ,2007-2011,Christina_Gestrin,21.3.2007,19.4.2011
"Jukka, Gustafsson",SDP,Jukka,Gustafsson, ,2007-2011,Jukka_Gustafsson,21.3.2007,19.4.2011
"Maria, Guzenina-Richardson",SDP,Maria,Guzenina-Richardson, ,2007-2011,Maria_Guzenina-Richardson,21.3.2007,19.4.2011
"Susanna, Haapoja",Keskusta,Susanna,Haapoja, ,2007-2011,Susanna_Haapoja,21.3.2007,19.4.2011
"Tuula, Haatainen",SDP,Tuula,Haatainen, ,2007-2011,Tuula_Haatainen,21.3.2007,19.4.2011
"Pekka, Haavisto",Vihreät,Pekka,Haavisto, ,2007-2011,Pekka_Haavisto,21.3.2007,19.4.2011
"Juha, Hakola",Kokoomus,Juha,Hakola, ,2007-2011,Juha_Hakola,21.3.2007,19.4.2011
"Leena, Harkimo",Kokoomus,Leena,Harkimo, ,2007-2011,Leena_Harkimo,21.3.2007,19.4.2011
"Heidi, Hautala",Vihreät,Heidi,Hautala, ,2007-2011,Heidi_Hautala,21.3.2007,19.4.2011
"Lasse, Hautala",Keskusta,Lasse,Hautala, ,2007-2011,Lasse_Hautala,21.3.2007,19.4.2011
"Hannakaisa, Heikkinen",Keskusta,Hannakaisa,Heikkinen, ,2007-2011,Hannakaisa_Heikkinen,21.3.2007,19.4.2011
"Timo, Heinonen",Kokoomus,Timo,Heinonen, ,2007-2011,Timo_Heinonen,21.3.2007,19.4.2011
"Eero, Heinäluoma",SDP,Eero,Heinäluoma, ,2007-2011,Eero_Heinäluoma,21.3.2007,19.4.2011
"Pertti, Hemmilä",Kokoomus,Pertti,Hemmilä, ,2007-2011,Pertti_Hemmilä,21.3.2007,19.4.2011
"Hanna-Leena, Hemming",Kokoomus,Hanna-Leena,Hemming, ,2007-2011,Hanna-Leena_Hemming,21.3.2007,19.4.2011
"Anna-Maja, Henriksson",RKP,Anna-Maja,Henriksson, ,2007-2011,Anna-Maja_Henriksson,21.3.2007,19.4.2011
"Rakel, Hiltunen",SDP,Rakel,Hiltunen, ,2007-2011,Rakel_Hiltunen,21.3.2007,19.4.2011
"Anne, Holmlund",Kokoomus,Anne,Holmlund, Sisäasiainministeri;;Sisäasiainministeri;;,2007-2011,Anne_Holmlund,21.3.2007,19.4.2011
"Hannu, Hoskonen",Keskusta,Hannu,Hoskonen, ,2007-2011,Hannu_Hoskonen,21.3.2007,19.4.2011
"Susanna, Huovinen",SDP,Susanna,Huovinen, ,2007-2011,Susanna_Huovinen,21.3.2007,19.4.2011
"Sinikka, Hurskainen",SDP,Sinikka,Hurskainen, ,2007-2011,Sinikka_Hurskainen,21.3.2007,19.4.2011
"Liisa, Hyssälä",Keskusta,Liisa,Hyssälä, Sosiaali- ja terveysministeri;; Ministeri työministeriössä;;,2007-2011,Liisa_Hyssälä,21.3.2007,19.4.2011
"Jyri, Häkämies",Kokoomus,Jyri,Häkämies, Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;Ministeri valtioneuvoston kansliassa;; Puolustusministeri;;,2007-2011,Jyri_Häkämies,21.3.2007,19.4.2011
"Tuomo, Hänninen",Keskusta,Tuomo,Hänninen, ,2007-2011,Tuomo_Hänninen,21.3.2007,19.4.2011
"Liisa, Jaakonsaari",SDP,Liisa,Jaakonsaari, ,2007-2011,Liisa_Jaakonsaari,21.3.2007,19.4.2011
"Harri, Jaskari",Kokoomus,Harri,Jaskari, ,2007-2011,Harri_Jaskari,21.3.2007,19.4.2011
"Kalle, Jokinen",Kokoomus,Kalle,Jokinen, ,2007-2011,Kalle_Jokinen,21.3.2007,19.4.2011
"Timo, Juurikkala",Vihreät,Timo,Juurikkala, ,2007-2011,Timo_Juurikkala,21.3.2007,19.4.2011
"Heli, Järvinen",Vihreät,Heli,Järvinen, ,2007-2011,Heli_Järvinen,21.3.2007,19.4.2011
"Pietari, Jääskeläinen",Perussuomalaiset,Pietari,Jääskeläinen, ,2007-2011,Pietari_Jääskeläinen,21.3.2007,19.4.2011
"Antti, Kaikkonen",Keskusta,Antti,Kaikkonen, ,2007-2011,Antti_Kaikkonen,21.3.2007,19.4.2011
"Antti, Kalliomäki",SDP,Antti,Kalliomäki, ,2007-2011,Antti_Kalliomäki,21.3.2007,19.4.2011
"Reijo, Kallio",SDP,Reijo,Kallio, ,2007-2011,Reijo_Kallio,21.3.2007,19.4.2011
"Bjarne, Kallis",Kristillisdemokraatit,Bjarne,Kallis, ,2007-2011,Bjarne_Kallis,21.3.2007,19.4.2011
"Timo, Kalli",Keskusta,Timo,Kalli, ,2007-2011,Timo_Kalli,21.3.2007,19.4.2011
"Anne, Kalmari",Keskusta,Anne,Kalmari, ,2007-2011,Anne_Kalmari,21.3.2007,19.4.2011
"Oiva, Kaltiokumpu",Keskusta,Oiva,Kaltiokumpu, ,2007-2011,Oiva_Kaltiokumpu,21.3.2007,19.4.2011
"Ilkka, Kanerva",Kokoomus,Ilkka,Kanerva, Ulkoasiainministeri;;,2007-2011,Ilkka_Kanerva,21.3.2007,19.4.2011
"Matti, Kangas",Vasemmistoliitto,Matti,Kangas, ,2007-2011,Matti_Kangas,21.3.2007,19.4.2011
"Toimi, Kankaanniemi",Kristillisdemokraatit,Toimi,Kankaanniemi, ,2007-2011,Toimi_Kankaanniemi,21.3.2007,19.4.2011
"Ilkka, Kantola",SDP,Ilkka,Kantola, ,2007-2011,Ilkka_Kantola,21.3.2007,19.4.2011
"Saara, Karhu",SDP,Saara,Karhu, ,2007-2011,Saara_Karhu,21.3.2007,19.4.2011
"Arja, Karhuvaara",Kokoomus,Arja,Karhuvaara, ,2007-2011,Arja_Karhuvaara,21.3.2007,19.4.2011
"Johanna, Karimäki",Vihreät,Johanna,Karimäki, ,2007-2011,Johanna_Karimäki,21.3.2007,19.4.2011
"Kyösti, Karjula",Keskusta,Kyösti,Karjula, ,2007-2011,Kyösti_Karjula,21.3.2007,19.4.2011
"Tanja, Karpela",Keskusta,Tanja,Karpela, ,2007-2011,Tanja_Karpela,21.3.2007,19.4.2011
"Ulla, Karvo",Kokoomus,Ulla,Karvo, ,2007-2011,Ulla_Karvo,21.3.2007,19.4.2011
"Jyrki, Kasvi",Vihreät,Jyrki,Kasvi, ,2007-2011,Jyrki_Kasvi,21.3.2007,19.4.2011
"Elsi, Katainen",Keskusta,Elsi,Katainen, ,2007-2011,Elsi_Katainen,21.3.2007,19.4.2011
"Jyrki, Katainen",Kokoomus,Jyrki,Katainen, Pääministerin sijainen;; Valtiovarainministeri;;Pääministerin sijainen;; Valtiovarainministeri;;,2007-2011,Jyrki_Katainen,21.3.2007,19.4.2011
"Sampsa, Kataja",Kokoomus,Sampsa,Kataja, ,2007-2011,Sampsa_Kataja,21.3.2007,19.4.2011
"Timo, Kaunisto",Keskusta,Timo,Kaunisto, ,2007-2011,Timo_Kaunisto,21.3.2007,19.4.2011
"Matti, Kauppila",Vasemmistoliitto,Matti,Kauppila, ,2007-2011,Matti_Kauppila,21.3.2007,19.4.2011
"Inkeri, Kerola",Keskusta,Inkeri,Kerola, ,2007-2011,Inkeri_Kerola,21.3.2007,19.4.2011
"Anneli, Kiljunen",SDP,Anneli,Kiljunen, ,2007-2011,Anneli_Kiljunen,21.3.2007,19.4.2011
"Kimmo, Kiljunen",SDP,Kimmo,Kiljunen, ,2007-2011,Kimmo_Kiljunen,21.3.2007,19.4.2011
"Krista, Kiuru",SDP,Krista,Kiuru, ,2007-2011,Krista_Kiuru,21.3.2007,19.4.2011
"Mari, Kiviniemi",Keskusta,Mari,Kiviniemi, Ministeri sisäasiainministeriössä;; Hallinto- ja kuntaministeri;;Pääministeri;;,2007-2011,Mari_Kiviniemi,21.3.2007,19.4.2011
"Esko, Kiviranta",Keskusta,Esko,Kiviranta, ,2007-2011,Esko_Kiviranta,21.3.2007,19.4.2011
"Katri, Komi",Keskusta,Katri,Komi, ,2007-2011,Katri_Komi,21.3.2007,19.4.2011
"Martti, Korhonen",Vasemmistoliitto,Martti,Korhonen, ,2007-2011,Martti_Korhonen,21.3.2007,19.4.2011
"Timo, Korhonen",Keskusta,Timo,Korhonen, ,2007-2011,Timo_Korhonen,21.3.2007,19.4.2011
"Juha, Korkeaoja",Keskusta,Juha,Korkeaoja, ,2007-2011,Juha_Korkeaoja,21.3.2007,19.4.2011
"Jari, Koskinen",Kokoomus,Jari,Koskinen, ,2007-2011,Jari_Koskinen,21.3.2007,19.4.2011
"Johannes, Koskinen",SDP,Johannes,Koskinen, ,2007-2011,Johannes_Koskinen,21.3.2007,19.4.2011
"Marjaana, Koskinen",SDP,Marjaana,Koskinen, ,2007-2011,Marjaana_Koskinen,21.3.2007,19.4.2011
"Valto, Koski",SDP,Valto,Koski, ,2007-2011,Valto_Koski,21.3.2007,19.4.2011
"Risto, Kuisma",SDP,Risto,Kuisma, ,2007-2011,Risto_Kuisma,21.3.2007,19.4.2011
"Miapetra, Kumpula-Natri",SDP,Miapetra,Kumpula-Natri, ,2007-2011,Miapetra_Kumpula-Natri,21.3.2007,19.4.2011
"Mikko, Kuoppa",Vasemmistoliitto,Mikko,Kuoppa, ,2007-2011,Mikko_Kuoppa,21.3.2007,19.4.2011
"Merja, Kuusisto",SDP,Merja,Kuusisto, ,2007-2011,Merja_Kuusisto,21.3.2007,19.4.2011
"Merja, Kyllönen",Vasemmistoliitto,Merja,Kyllönen, ,2007-2011,Merja_Kyllönen,21.3.2007,19.4.2011
"Lauri, Kähkönen",SDP,Lauri,Kähkönen, ,2007-2011,Lauri_Kähkönen,21.3.2007,19.4.2011
"Kari, Kärkkäinen",Kristillisdemokraatit,Kari,Kärkkäinen, ,2007-2011,Kari_Kärkkäinen,21.3.2007,19.4.2011
"Seppo, Kääriäinen",Keskusta,Seppo,Kääriäinen, ,2007-2011,Seppo_Kääriäinen,21.3.2007,19.4.2011
"Jaakko, Laakso",Vasemmistoliitto,Jaakko,Laakso, ,2007-2011,Jaakko_Laakso,21.3.2007,19.4.2011
"Esa, Lahtela",SDP,Esa,Lahtela, ,2007-2011,Esa_Lahtela,21.3.2007,19.4.2011
"Reijo, Laitinen",SDP,Reijo,Laitinen, ,2007-2011,Reijo_Laitinen,21.3.2007,19.4.2011
"Annika, Lapintie",Vasemmistoliitto,Annika,Lapintie, ,2007-2011,Annika_Lapintie,21.3.2007,19.4.2011
"Jari, Larikka",Kokoomus,Jari,Larikka, ,2007-2011,Jari_Larikka,21.3.2007,19.4.2011
"Markku, Laukkanen",Keskusta,Markku,Laukkanen, ,2007-2011,Markku_Laukkanen,21.3.2007,19.4.2011
"Sanna, Lauslahti",Kokoomus,Sanna,Lauslahti, ,2007-2011,Sanna_Lauslahti,21.3.2007,19.4.2011
"Jouko, Laxell",Kokoomus,Jouko,Laxell, ,2007-2011,Jouko_Laxell,21.3.2007,19.4.2011
"Eero, Lehti",Kokoomus,Eero,Lehti, ,2007-2011,Eero_Lehti,21.3.2007,19.4.2011
"Paula, Lehtomäki",Keskusta,Paula,Lehtomäki, Ympäristöministeri;; Ympäristöministeri;;Ympäristöministeri;;,2007-2011,Paula_Lehtomäki,21.3.2007,19.4.2011
"Jari, Leppä",Keskusta,Jari,Leppä, ,2007-2011,Jari_Leppä,21.3.2007,19.4.2011
"Suvi, Lindén",Kokoomus,Suvi,Lindén, Viestintäministeri;;Viestintäministeri;;,2007-2011,Suvi_Lindén,21.3.2007,19.4.2011
"Mika, Lintilä",Keskusta,Mika,Lintilä, ,2007-2011,Mika_Lintilä,21.3.2007,19.4.2011
"Päivi, Lipponen",SDP,Päivi,Lipponen, ,2007-2011,Päivi_Lipponen,21.3.2007,19.4.2011
"Hannes, Manninen",Keskusta,Hannes,Manninen, ,2007-2011,Hannes_Manninen,21.3.2007,19.4.2011
"Marjo, Matikainen-Kallström",Kokoomus,Marjo,Matikainen-Kallström, ,2007-2011,Marjo_Matikainen-Kallström,21.3.2007,19.4.2011
"Juha, Mieto",Keskusta,Juha,Mieto, ,2007-2011,Juha_Mieto,21.3.2007,19.4.2011
"Markus, Mustajärvi",Vasemmistoliitto,Markus,Mustajärvi, ,2007-2011,Markus_Mustajärvi,21.3.2007,19.4.2011
"Jukka, Mäkelä",Kokoomus,Jukka,Mäkelä, ,2007-2011,Jukka_Mäkelä,21.3.2007,19.4.2011
