name,party,firstname,lastname,position,years,key,start_date,end_date
"Outi, Mäkelä",Kokoomus,Outi,Mäkelä, ,2007-2011,Outi_Mäkelä,21.3.2007,19.4.2011
"Tapani, Mäkinen",Kokoomus,Tapani,Mäkinen, ,2007-2011,Tapani_Mäkinen,21.3.2007,19.4.2011
"Elisabeth, Nauclér",RKP,Elisabeth,Nauclér, ,2007-2011,Elisabeth_Nauclér,21.3.2007,19.4.2011
"Olli, Nepponen",Kokoomus,Olli,Nepponen, ,2007-2011,Olli_Nepponen,21.3.2007,19.4.2011
"Sauli, Niinistö",Kokoomus,Sauli,Niinistö, ,2007-2011,Sauli_Niinistö,21.3.2007,19.4.2011
"Ville, Niinistö",Vihreät,Ville,Niinistö, ,2007-2011,Ville_Niinistö,21.3.2007,19.4.2011
"Håkan, Nordman",RKP,Håkan,Nordman, ,2007-2011,Håkan_Nordman,21.3.2007,19.4.2011
"Tuija, Nurmi",Kokoomus,Tuija,Nurmi, ,2007-2011,Tuija_Nurmi,21.3.2007,19.4.2011
"Mikaela, Nylander",RKP,Mikaela,Nylander, ,2007-2011,Mikaela_Nylander,21.3.2007,19.4.2011
"Mats, Nylund",RKP,Mats,Nylund, ,2007-2011,Mats_Nylund,21.3.2007,19.4.2011
"Lauri, Oinonen",Keskusta,Lauri,Oinonen, ,2007-2011,Lauri_Oinonen,21.3.2007,19.4.2011
"Pentti, Juhani",Perussuomalaiset,Pentti,Juhani, ,2007-2011,Pentti_Juhani,21.3.2007,19.4.2011
"Johanna, Ojala-Niemelä",SDP,Johanna,Ojala-Niemelä, ,2007-2011,Johanna_Ojala-Niemelä,21.3.2007,19.4.2011
"Kirsi, Ojansuu",Vihreät,Kirsi,Ojansuu, ,2007-2011,Kirsi_Ojansuu,21.3.2007,19.4.2011
"Heikki, Ollila",Kokoomus,Heikki,Ollila, ,2007-2011,Heikki_Ollila,21.3.2007,19.4.2011
"Petteri, Orpo",Kokoomus,Petteri,Orpo, ,2007-2011,Petteri_Orpo,21.3.2007,19.4.2011
"Reijo, Paajanen",Kokoomus,Reijo,Paajanen, ,2007-2011,Reijo_Paajanen,21.3.2007,19.4.2011
"Heli, Paasio",SDP,Heli,Paasio, ,2007-2011,Heli_Paasio,21.3.2007,19.4.2011
"Sirpa, Paatero",SDP,Sirpa,Paatero, ,2007-2011,Sirpa_Paatero,21.3.2007,19.4.2011
"Markku, Pakkanen",Keskusta,Markku,Pakkanen, ,2007-2011,Markku_Pakkanen,21.3.2007,19.4.2011
"Sari, Palm",Kristillisdemokraatit,Sari,Palm, ,2007-2011,Sari_Palm,21.3.2007,19.4.2011
"Aila, Paloniemi",Keskusta,Aila,Paloniemi, ,2007-2011,Aila_Paloniemi,21.3.2007,19.4.2011
"Mauri, Pekkarinen",Keskusta,Mauri,Pekkarinen, Ministeri sisäasiainministeriössä;; Kauppa- ja teollisuusministeri;; Elinkeinoministeri;;Elinkeinoministeri;;,2007-2011,Mauri_Pekkarinen,21.3.2007,19.4.2011
"Tuula, Peltonen",SDP,Tuula,Peltonen, ,2007-2011,Tuula_Peltonen,21.3.2007,19.4.2011
"Klaus, Pentti",Keskusta,Klaus,Pentti, ,2007-2011,Klaus_Pentti,21.3.2007,19.4.2011
"Sanna, Perkiö",Kokoomus,Sanna,Perkiö, ,2007-2011,Sanna_Perkiö,21.3.2007,19.4.2011
"Petri, Pihlajaniemi",Kokoomus,Petri,Pihlajaniemi, ,2007-2011,Petri_Pihlajaniemi,21.3.2007,19.4.2011
"Raimo, Piirainen",SDP,Raimo,Piirainen, ,2007-2011,Raimo_Piirainen,21.3.2007,19.4.2011
"Veijo, Puhjo",Vasemmistoliitto,Veijo,Puhjo, ,2007-2011,Veijo_Puhjo,21.3.2007,19.4.2011
"Erkki, Pulliainen",Vihreät,Erkki,Pulliainen, ,2007-2011,Erkki_Pulliainen,21.3.2007,19.4.2011
"Tuomo, Puumala",Keskusta,Tuomo,Puumala, ,2007-2011,Tuomo_Puumala,21.3.2007,19.4.2011
"Lyly, Rajala",Kokoomus,Lyly,Rajala, ,2007-2011,Lyly_Rajala,21.3.2007,19.4.2011
"Kari, Rajamäki",SDP,Kari,Rajamäki, ,2007-2011,Kari_Rajamäki,21.3.2007,19.4.2011
"Antti, Rantakangas",Keskusta,Antti,Rantakangas, ,2007-2011,Antti_Rantakangas,21.3.2007,19.4.2011
"Leena, Rauhala",Kristillisdemokraatit,Leena,Rauhala, ,2007-2011,Leena_Rauhala,21.3.2007,19.4.2011
"Pekka, Ravi",Kokoomus,Pekka,Ravi, ,2007-2011,Pekka_Ravi,21.3.2007,19.4.2011
"Juha, Rehula",Keskusta,Juha,Rehula, Sosiaali- ja terveysministeri;;Sosiaali- ja terveysministeri;;,2007-2011,Juha_Rehula,21.3.2007,19.4.2011
"Eero, Reijonen",Keskusta,Eero,Reijonen, ,2007-2011,Eero_Reijonen,21.3.2007,19.4.2011
"Paula, Risikko",Kokoomus,Paula,Risikko, Peruspalveluministeri;; Ministeri ympäristöministeriössä;;Peruspalveluministeri;;,2007-2011,Paula_Risikko,21.3.2007,19.4.2011
"Markku, Rossi",Keskusta,Markku,Rossi, ,2007-2011,Markku_Rossi,21.3.2007,19.4.2011
"Pirkko, Ruohonen-Lerner",Perussuomalaiset,Pirkko,Ruohonen-Lerner, ,2007-2011,Pirkko_Ruohonen-Lerner,21.3.2007,19.4.2011
"Päivi, Räsänen",Kristillisdemokraatit,Päivi,Räsänen, ,2007-2011,Päivi_Räsänen,21.3.2007,19.4.2011
"Tero, Rönni",SDP,Tero,Rönni, ,2007-2011,Tero_Rönni,21.3.2007,19.4.2011
"Matti, Saarinen",SDP,Matti,Saarinen, ,2007-2011,Matti_Saarinen,21.3.2007,19.4.2011
"Pertti, Salolainen",Kokoomus,Pertti,Salolainen, ,2007-2011,Pertti_Salolainen,21.3.2007,19.4.2011
"Petri, Salo",Kokoomus,Petri,Salo, ,2007-2011,Petri_Salo,21.3.2007,19.4.2011
"Pertti, Salovaara",Keskusta,Pertti,Salovaara, ,2007-2011,Pertti_Salovaara,21.3.2007,19.4.2011
"Sari, Sarkomaa",Kokoomus,Sari,Sarkomaa, Opetusministeri;;,2007-2011,Sari_Sarkomaa,21.3.2007,19.4.2011
"Kimmo, Sasi",Kokoomus,Kimmo,Sasi, ,2007-2011,Kimmo_Sasi,21.3.2007,19.4.2011
"Arto, Satonen",Kokoomus,Arto,Satonen, ,2007-2011,Arto_Satonen,21.3.2007,19.4.2011
"Janne, Seurujärvi",Keskusta,Janne,Seurujärvi, ,2007-2011,Janne_Seurujärvi,21.3.2007,19.4.2011
"Paula, Sihto",Keskusta,Paula,Sihto, ,2007-2011,Paula_Sihto,21.3.2007,19.4.2011
"Anni, Sinnemäki",Vihreät,Anni,Sinnemäki, Työministeri;;Työministeri;;,2007-2011,Anni_Sinnemäki,21.3.2007,19.4.2011
"Minna, Sirnö",Vasemmistoliitto,Minna,Sirnö, ,2007-2011,Minna_Sirnö,21.3.2007,19.4.2011
"Jouko, Skinnari",SDP,Jouko,Skinnari, ,2007-2011,Jouko_Skinnari,21.3.2007,19.4.2011
"Timo, Soini",Perussuomalaiset,Timo,Soini, ,2007-2011,Timo_Soini,21.3.2007,19.4.2011
"Johanna, Sumuvuori",Vihreät,Johanna,Sumuvuori, ,2007-2011,Johanna_Sumuvuori,21.3.2007,19.4.2011
"Seppo, Särkiniemi",Keskusta,Seppo,Särkiniemi, ,2007-2011,Seppo_Särkiniemi,21.3.2007,19.4.2011
"Jacob, Söderman",SDP,Jacob,Söderman, ,2007-2011,Jacob_Söderman,21.3.2007,19.4.2011
"Tommy, Tabermann",SDP,Tommy,Tabermann, ,2007-2011,Tommy_Tabermann,21.3.2007,19.4.2011
"Katja, Taimela",SDP,Katja,Taimela, ,2007-2011,Katja_Taimela,21.3.2007,19.4.2011
"Satu, Taiveaho",SDP,Satu,Taiveaho, ,2007-2011,Satu_Taiveaho,21.3.2007,19.4.2011
"Tarja, Tallqvist",Kristillisdemokraatit,Tarja,Tallqvist, ,2007-2011,Tarja_Tallqvist,21.3.2007,19.4.2011
"Esko-Juhani, Tennilä",Vasemmistoliitto,Esko-Juhani,Tennilä, ,2007-2011,Esko-Juhani_Tennilä,21.3.2007,19.4.2011
"Astrid, Thors",RKP,Astrid,Thors, Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;; Ministeri työministeriössä;;Ministeri valtioneuvoston kansliassa;; Ministeri oikeusministeriössä;; Maahanmuutto- ja eurooppaministeri;;,2007-2011,Astrid_Thors,21.3.2007,19.4.2011
"Kimmo, Tiilikainen",Keskusta,Kimmo,Tiilikainen, Ympäristöministeri;;,2007-2011,Kimmo_Tiilikainen,21.3.2007,19.4.2011
"Marja, Tiura",Kokoomus,Marja,Tiura, ,2007-2011,Marja_Tiura,21.3.2007,19.4.2011
"Pentti, Tiusanen",Vasemmistoliitto,Pentti,Tiusanen, ,2007-2011,Pentti_Tiusanen,21.3.2007,19.4.2011
"Lenita, Toivakka",Kokoomus,Lenita,Toivakka, ,2007-2011,Lenita_Toivakka,21.3.2007,19.4.2011
"Erkki, Tuomioja",SDP,Erkki,Tuomioja, ,2007-2011,Erkki_Tuomioja,21.3.2007,19.4.2011
"Oras, Tynkkynen",Vihreät,Oras,Tynkkynen, ,2007-2011,Oras_Tynkkynen,21.3.2007,19.4.2011
"Tapani, Tölli",Keskusta,Tapani,Tölli, Hallinto- ja kuntaministeri;;,2007-2011,Tapani_Tölli,21.3.2007,19.4.2011
"Tuulikki, Ukkola",Kokoomus,Tuulikki,Ukkola, ,2007-2011,Tuulikki_Ukkola,21.3.2007,19.4.2011
"Kari, Uotila",Vasemmistoliitto,Kari,Uotila, ,2007-2011,Kari_Uotila,21.3.2007,19.4.2011
"Jutta, Urpilainen",SDP,Jutta,Urpilainen, ,2007-2011,Jutta_Urpilainen,21.3.2007,19.4.2011
"Markku, Uusipaavalniemi",Keskusta,Markku,Uusipaavalniemi, ,2007-2011,Markku_Uusipaavalniemi,21.3.2007,19.4.2011
"Raija, Vahasalo",Kokoomus,Raija,Vahasalo, ,2007-2011,Raija_Vahasalo,21.3.2007,19.4.2011
"Unto, Valpas",Vasemmistoliitto,Unto,Valpas, ,2007-2011,Unto_Valpas,21.3.2007,19.4.2011
"Matti, Vanhanen",Keskusta,Matti,Vanhanen, Pääministeri;;,2007-2011,Matti_Vanhanen,21.3.2007,19.4.2011
"Jan, Vapaavuori",Kokoomus,Jan,Vapaavuori, Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;Ministeri valtioneuvoston kansliassa;; Ministeri ulkoasiainministeriössä;; Asuntoministeri;;,2007-2011,Jan_Vapaavuori,21.3.2007,19.4.2011
"Mirja, Vehkaperä",Keskusta,Mirja,Vehkaperä, ,2007-2011,Mirja_Vehkaperä,21.3.2007,19.4.2011
"Anu, Vehviläinen",Keskusta,Anu,Vehviläinen, Liikenneministeri;;Liikenneministeri;;,2007-2011,Anu_Vehviläinen,21.3.2007,19.4.2011
"Pauliina, Viitamies",SDP,Pauliina,Viitamies, ,2007-2011,Pauliina_Viitamies,21.3.2007,19.4.2011
"Pia, Viitanen",SDP,Pia,Viitanen, ,2007-2011,Pia_Viitanen,21.3.2007,19.4.2011
"Ilkka, Viljanen",Kokoomus,Ilkka,Viljanen, ,2007-2011,Ilkka_Viljanen,21.3.2007,19.4.2011
"Pekka, Vilkuna",Keskusta,Pekka,Vilkuna, ,2007-2011,Pekka_Vilkuna,21.3.2007,19.4.2011
"Henna, Virkkunen",Kokoomus,Henna,Virkkunen, Opetusministeri;; Opetusministeri;;Opetusministeri;;,2007-2011,Henna_Virkkunen,21.3.2007,19.4.2011
"Anne-Mari, Virolainen",Kokoomus,Anne-Mari,Virolainen, ,2007-2011,Anne-Mari_Virolainen,21.3.2007,19.4.2011
"Erkki, Virtanen",Vasemmistoliitto,Erkki,Virtanen, ,2007-2011,Erkki_Virtanen,21.3.2007,19.4.2011
"Pertti, Virtanen",Perussuomalaiset,Pertti,Virtanen, ,2007-2011,Pertti_Virtanen,21.3.2007,19.4.2011
"Raimo, Vistbacka",Perussuomalaiset,Raimo,Vistbacka, ,2007-2011,Raimo_Vistbacka,21.3.2007,19.4.2011
"Antti, Vuolanne",SDP,Antti,Vuolanne, ,2007-2011,Antti_Vuolanne,21.3.2007,19.4.2011
"Paavo, Väyrynen",Keskusta,Paavo,Väyrynen, Ulkomaankauppa- ja kehitysministeri;;Ulkomaankauppa- ja kehitysministeri;;,2007-2011,Paavo_Väyrynen,21.3.2007,19.4.2011
"Tuula, Väätäinen",SDP,Tuula,Väätäinen, ,2007-2011,Tuula_Väätäinen,21.3.2007,19.4.2011
"Stefan, Wallin",RKP,Stefan,Wallin, Kulttuuri- ja urheiluministeri;; Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;Kulttuuri- ja urheiluministeri;; Ministeri sosiaali- ja terveysministeriössä;;,2007-2011,Stefan_Wallin,21.3.2007,19.4.2011
"Ulla-Maj, Wideroos",RKP,Ulla-Maj,Wideroos, ,2007-2011,Ulla-Maj_Wideroos,21.3.2007,19.4.2011
"Jyrki, Yrttiaho",Vasemmistoliitto,Jyrki,Yrttiaho, ,2007-2011,Jyrki_Yrttiaho,21.3.2007,19.4.2011
"Ben, Zyskowicz",Kokoomus,Ben,Zyskowicz, ,2007-2011,Ben_Zyskowicz,21.3.2007,19.4.2011
"Ahvenjärvi, Sauli",Kristillisdemokraatit,Sauli,Ahvenjärvi, ,2011-2015,Sauli_Ahvenjärvi,20.4.2011,21.4.2015
"Alanko-Kahiluoto, Outi",Vihreät,Outi,Alanko-Kahiluoto, ,2011-2015,Outi_Alanko-Kahiluoto,20.4.2011,21.4.2015
"Alatalo, Mikko",Keskusta,Mikko,Alatalo, ,2011-2015,Mikko_Alatalo,20.4.2011,21.4.2015
"Anttila, Sirkka-Liisa",Keskusta,Sirkka-Liisa,Anttila, ,2011-2015,Sirkka-Liisa_Anttila,20.4.2011,21.4.2015
"Arhinmäki, Paavo",Vasemmistoliitto,Paavo,Arhinmäki, Kulttuuri- ja urheiluministeri;;,2011-2015,Paavo_Arhinmäki,20.4.2011,21.4.2015
"Autto, Heikki",Kokoomus,Heikki,Autto, ,2011-2015,Heikki_Autto,20.4.2011,21.4.2015
"Backman, Jouni",SDP,Jouni,Backman, ,2011-2015,Jouni_Backman,20.4.2011,21.4.2015
"Blomqvist, Thomas",RKP,Thomas,Blomqvist, ,2011-2015,Thomas_Blomqvist,20.4.2011,21.4.2015
"Brax, Tuija",Vihreät,Tuija,Brax, ,2011-2015,Tuija_Brax,20.4.2011,21.4.2015
"Donner, Jörn",RKP,Jörn,Donner, ,2011-2015,Jörn_Donner,20.4.2011,21.4.2015
"Eerola, Juho",Perussuomalaiset,Juho,Eerola, ,2011-2015,Juho_Eerola,20.4.2011,21.4.2015
"Eestilä, Markku",Kokoomus,Markku,Eestilä, ,2011-2015,Markku_Eestilä,20.4.2011,21.4.2015
"Elomaa, Ritva",Perussuomalaiset,Ritva,Elomaa, ,2011-2015,Ritva_Elomaa,20.4.2011,21.4.2015
"Eloranta, Eeva-Johanna",SDP,Eeva-Johanna,Eloranta, ,2011-2015,Eeva-Johanna_Eloranta,20.4.2011,21.4.2015
"Feldt-Ranta, Maarit",SDP,Maarit,Feldt-Ranta, ,2011-2015,Maarit_Feldt-Ranta,20.4.2011,21.4.2015
"Filatov, Tarja",SDP,Tarja,Filatov, ,2011-2015,Tarja_Filatov,20.4.2011,21.4.2015
"Gestrin, Christina",RKP,Christina,Gestrin, ,2011-2015,Christina_Gestrin,20.4.2011,21.4.2015
"Grahn-Laasonen, Sanni",Kokoomus,Sanni,Grahn-Laasonen, Ympäristöministeri;;,2011-2015,Sanni_Grahn-Laasonen,20.4.2011,21.4.2015
"Gustafsson, Jukka",SDP,Jukka,Gustafsson, Opetusministeri;;,2011-2015,Jukka_Gustafsson,20.4.2011,21.4.2015
"Guzenina-Richardson, Maria",SDP,Maria,Guzenina-Richardson, Peruspalveluministeri;;,2011-2015,Maria_Guzenina-Richardson,20.4.2011,21.4.2015
"Gästgivars, Lars",RKP,Lars,Gästgivars, ,2011-2015,Lars_Gästgivars,20.4.2011,21.4.2015
"Haapanen, Satu",Vihreät,Satu,Haapanen, ,2011-2015,Satu_Haapanen,20.4.2011,21.4.2015
"Haavisto, Pekka",Vihreät,Pekka,Haavisto, Kehitysministeri;;Kehitysministeri;;,2011-2015,Pekka_Haavisto,20.4.2011,21.4.2015
"Hakkarainen, Teuvo",Perussuomalaiset,Teuvo,Hakkarainen, ,2011-2015,Teuvo_Hakkarainen,20.4.2011,21.4.2015
"Halla-aho, Jussi",Perussuomalaiset,Jussi,Halla-aho, ,2011-2015,Jussi_Halla-aho,20.4.2011,21.4.2015
"Harkimo, Leena",Kokoomus,Leena,Harkimo, ,2011-2015,Leena_Harkimo,20.4.2011,21.4.2015
"Hautala, Lasse",Keskusta,Lasse,Hautala, ,2011-2015,Lasse_Hautala,20.4.2011,21.4.2015
"Heikkilä, Lauri",Perussuomalaiset,Lauri,Heikkilä, ,2011-2015,Lauri_Heikkilä,20.4.2011,21.4.2015
"Heinonen, Timo",Kokoomus,Timo,Heinonen, ,2011-2015,Timo_Heinonen,20.4.2011,21.4.2015
"Heinäluoma, Eero",SDP,Eero,Heinäluoma, ,2011-2015,Eero_Heinäluoma,20.4.2011,21.4.2015
"Hemmilä, Pertti",Kokoomus,Pertti,Hemmilä, ,2011-2015,Pertti_Hemmilä,20.4.2011,21.4.2015
"Henriksson, Anna-Maja",RKP,Anna-Maja,Henriksson, Oikeusministeri;;Oikeusministeri;;,2011-2015,Anna-Maja_Henriksson,20.4.2011,21.4.2015
"Hiltunen, Rakel",SDP,Rakel,Hiltunen, ,2011-2015,Rakel_Hiltunen,20.4.2011,21.4.2015
"Hirvisaari, James",m11,James,Hirvisaari, ,2011-2015,James_Hirvisaari,20.4.2011,21.4.2015
"Holmlund, Anne",Kokoomus,Anne,Holmlund, ,2011-2015,Anne_Holmlund,20.4.2011,21.4.2015
"Hongisto, Reijo",Perussuomalaiset,Reijo,Hongisto, ,2011-2015,Reijo_Hongisto,20.4.2011,21.4.2015
"Huovinen, Susanna",SDP,Susanna,Huovinen, Peruspalveluministeri;;Peruspalveluministeri;;,2011-2015,Susanna_Huovinen,20.4.2011,21.4.2015
"Häkämies, Jyri",Kokoomus,Jyri,Häkämies, Elinkeinoministeri;;,2011-2015,Jyri_Häkämies,20.4.2011,21.4.2015
"Hänninen, Katja",Vasemmistoliitto,Katja,Hänninen, ,2011-2015,Katja_Hänninen,20.4.2011,21.4.2015
"Ihalainen, Lauri",SDP,Lauri,Ihalainen, Työministeri;;Työministeri;;,2011-2015,Lauri_Ihalainen,20.4.2011,21.4.2015
"Immonen, Olli",Perussuomalaiset,Olli,Immonen, ,2011-2015,Olli_Immonen,20.4.2011,21.4.2015
"Jalonen, Ari",Perussuomalaiset,Ari,Jalonen, ,2011-2015,Ari_Jalonen,20.4.2011,21.4.2015
"Jaskari, Harri",Kokoomus,Harri,Jaskari, ,2011-2015,Harri_Jaskari,20.4.2011,21.4.2015
"Jokinen, Kalle",Kokoomus,Kalle,Jokinen, ,2011-2015,Kalle_Jokinen,20.4.2011,21.4.2015
"Joutsenlahti, Anssi",Perussuomalaiset,Anssi,Joutsenlahti, ,2011-2015,Anssi_Joutsenlahti,20.4.2011,21.4.2015
"Jungner, Mikael",SDP,Mikael,Jungner, ,2011-2015,Mikael_Jungner,20.4.2011,21.4.2015
"Jurva, Johanna",Perussuomalaiset,Johanna,Jurva, ,2011-2015,Johanna_Jurva,20.4.2011,21.4.2015
"Juvonen, Arja",Perussuomalaiset,Arja,Juvonen, ,2011-2015,Arja_Juvonen,20.4.2011,21.4.2015
"Jääskeläinen, Jouko",Kristillisdemokraatit,Jouko,Jääskeläinen, ,2011-2015,Jouko_Jääskeläinen,20.4.2011,21.4.2015
"Jääskeläinen, Pietari",Perussuomalaiset,Pietari,Jääskeläinen, ,2011-2015,Pietari_Jääskeläinen,20.4.2011,21.4.2015
"Kaikkonen, Antti",Keskusta,Antti,Kaikkonen, ,2011-2015,Antti_Kaikkonen,20.4.2011,21.4.2015
"Kalli, Timo",Keskusta,Timo,Kalli, ,2011-2015,Timo_Kalli,20.4.2011,21.4.2015
"Kalliorinne, Risto",Vasemmistoliitto,Risto,Kalliorinne, ,2011-2015,Risto_Kalliorinne,20.4.2011,21.4.2015
"Kalmari, Anne",Keskusta,Anne,Kalmari, ,2011-2015,Anne_Kalmari,20.4.2011,21.4.2015
"Kanerva, Ilkka",Kokoomus,Ilkka,Kanerva, ,2011-2015,Ilkka_Kanerva,20.4.2011,21.4.2015
"Kantola, Ilkka",SDP,Ilkka,Kantola, ,2011-2015,Ilkka_Kantola,20.4.2011,21.4.2015
"Karhu, Saara",SDP,Saara,Karhu, ,2011-2015,Saara_Karhu,20.4.2011,21.4.2015
"Kari, Mika",SDP,Mika,Kari, ,2011-2015,Mika_Kari,20.4.2011,21.4.2015
"Karimäki, Johanna",Vihreät,Johanna,Karimäki, ,2011-2015,Johanna_Karimäki,20.4.2011,21.4.2015
"Katainen, Elsi",Keskusta,Elsi,Katainen, ,2011-2015,Elsi_Katainen,20.4.2011,21.4.2015
"Katainen, Jyrki",Kokoomus,Jyrki,Katainen, Pääministeri;;,2011-2015,Jyrki_Katainen,20.4.2011,21.4.2015
"Kataja, Sampsa",Kokoomus,Sampsa,Kataja, ,2011-2015,Sampsa_Kataja,20.4.2011,21.4.2015
"Kauma, Pia",Kokoomus,Pia,Kauma, ,2011-2015,Pia_Kauma,20.4.2011,21.4.2015
"Kerola, Inkeri",Keskusta,Inkeri,Kerola, ,2011-2015,Inkeri_Kerola,20.4.2011,21.4.2015
"Kettunen, Pentti",Perussuomalaiset,Pentti,Kettunen, ,2011-2015,Pentti_Kettunen,20.4.2011,21.4.2015
"Kiljunen, Anneli",SDP,Anneli,Kiljunen, ,2011-2015,Anneli_Kiljunen,20.4.2011,21.4.2015
"Kiuru, Krista",SDP,Krista,Kiuru, Opetus- ja viestintäministeri;; Opetusministeri;; Asunto- ja viestintäministeri;;Opetus- ja viestintäministeri;;,2011-2015,Krista_Kiuru,20.4.2011,21.4.2015
"Kiuru, Pauli",Kokoomus,Pauli,Kiuru, ,2011-2015,Pauli_Kiuru,20.4.2011,21.4.2015
"Kivelä, Kimmo",Perussuomalaiset,Kimmo,Kivelä, ,2011-2015,Kimmo_Kivelä,20.4.2011,21.4.2015
"Kiviniemi, Mari",Keskusta,Mari,Kiviniemi, ,2011-2015,Mari_Kiviniemi,20.4.2011,21.4.2015
